original_customer_id,master_customer_id,customer_name
592,1,KWAMBA INVESTMENTS
573,2,AMBICOR 121
626,3,"SUPERMERCADO TODO DIA, LDA"
529,4,SEGWAGWA CC
203,5,CRESCENT INTERNATIONAL PTY LTD
799,6,"S.H PINTOS , EI"
11,7,COALITION TRADING 1316CC T/A
568,8,DELPH LIKE TRADING TA RITE PRICE WHOLESALERS
443,9,WHIPPS CROSS TRADING
47,10,METCASH TRADING AFRICA (PTY) LTD T/A CHAMPION CNC
591,11,USIMAKADE (PTY)LTD
202,12,MJ GROUP OF COMPANIES
377,13,ARGUS DISTRIBUTION CENTRE
58,14,WOKOCHO GENERAL TRADING T/A SAVE MORE CASH N CARRY
642,15,ODM INVEST (PTY) LTD T/A SALVAGE MART
199,16,AFRICAN SUPERMARKET (SAM)
434,17,PLATINUM PANTHER TRADE (PTY) LTD T/A DAKOTA C&C
439,18,MIQRA TRADING CC
105,19,JEEBHAI COSMETICS
22,20,NEW KALKAAL
583,21,PLEIN STREET DISTRIBUTION
162,22,KINGDOM DISTRIBUTOIN NETWORK
640,23,GELLI DISTRIBUTORS (PTY) LTD
588,24,CLEAN STREET TRADING AND DISTRIBUTION CC
46,25,LENASIA QUICK BUILD
517,26,ARAIA INVESTMENTS
505,27,SOUTHERN AMBITION
209,28,QUSWAH TRADING (LENS)
543,29,WOLMU TRADING (PTY) LTD
519,30,POCHA & SONS WHOLESALERS - KISMAT CASH N CARRY
182,31,SAFARI DISTRIBUTORS PTY (LTD)
96,32,ZA BUILDERS & STEEL
579,33,BEST SELLER TRADING PTY LTD TA DAHIRKEY
537,34,Main Line Import & Export  (Pty) Ltd
604,35,CONCORDANT HOLDINGS (PTY) LTD
589,36,VABRO DISTRIBUTORS
476,37,MPHO DISTRIBUTORS
605,38,EVERGLOW DISTRIBUTORS
31,39,FARMAKH DISTRIBUTORS
419,40,NUMAIN CASH AND CARRY
188,40,NUMAIN CASH AND CARRY
502,41,MOTLANA CASH AND CARRY
396,42,ECORBIT (PTY) LTD
53,43,QCCC (PTY) LTD
601,44,CHIBWAYS TRADING
69,45,GTR CASH AND CARRY (PTY) LTD
81,46,TRIPLE E - KZN
97,47,AL RAHMA CHINA STORE (PTA WEST)
47,48,ESINENHLANHLA LOGISTICS & PROJECTS
10,49,KIMPERS DIAPERS
50,50,AAH INVESTMENT PROPERTIES (Pty) Ltd
104,51,COMMUNITY HARDWARE
173,52,ELENKIN INVESTMENT (PRIVATE) LIMITED
113,53,MABHOKO 0024
647,54,SIDDIQ CASH AND CARRY PTY (LTD) MADIBA HAWKERS
440,55,ANE DISTRIBUTORS
387,56,FIRST CHOICE CASH AND CARRY
121,57,NEWTOWN DISTRIBUTORS (PTY) LTD
414,58,CQY 168 CC FEGLIN TRADING GENERAL STORE
597,59,AFRICA TRADE DISTRIBUTORS
81,60,DAILY DIAPERS WHOLESALERS AND RETAILRS (PTY) LTD
532,61,RAMADAN DISTRIBUTORS
315,62,STAR COSMETICS HAIR & BEAUTY
657,63,SUPERSET NETWORK STRATEGIES CC
629,63,SUPERSET NETWORK STRATEGIES CC
102,64,KGG HARDWARE
113,65,STORMING DISTRIBUTORS CC
514,66,STODANOX (PTY) LTD T/A AALIYAH WHOLESLAER
78,67,HONEYDEW CASH AND CARRY
70,68,KISMAAYO CASH AND CARRY
474,69,MADIBA STORE THEMBISA
9,70,SAKEENA DIAPERS (PTY) LTD
12,71,GEESEY TRADERS
72,72,BEDER CASH & CARRY
487,73,AALZ NOOR INVESTMENTS PTY LTD
399,74,DUMA AFRICAN MARKET
422,75,SOUTHERN ELAND (PTY) LTD
0,75,SOUTHERN ELAND (PTY) LTD
54,76,DIEPSLOOT CASH AND CARRY
515,77,CAMEL ROCK TRADING 272CC T/A CHOICE MALAMULELE
530,78,MS GLOBAL
77,79,AL BARAKA CASH & CARRY
354,80,MAKANYE CASH & CARRY MANKWENG
361,81,786 SUPERMARKET WHOLESALE & RETAIL
353,82,CHEAP CHEAP ZEBEDIELA
622,83,MORE 4 LESS TRADING
664,84,DANXING SUNSHINE (PTY) LTD
57,85,RAJA SOFT DRINKS & HARDWARE
350,86,SHALOM WHOLESALER
51,87,DROP TARGET DISTRIBUTION
380,88,M PREMJEE & SONS (PTY) LTD
52,89,QISMAT HARDWARE
624,90,AI RAINY DISTRIBUTORS
593,91,NJ WHOLESALER
332,92,HAMZA TRADING
15,93,BLUEMOON CASH N CARRY
613,94,MAHARANI DISTRIBUTORS
607,95,LNA INVESTMENTS
390,96,HASHIR RAZA TRADING
509,97,MABINS CASH AND CARRY
352,98,MUKKARAMMA MEAT & EAT
111,99,FZS CONSULTANTS (PTY) LTD
60,100,METRO AD'EED CASH AND CARRY (PTY) LTD
418,101,LIMPOPO CASH & CARRY
HB_CUT001,102,"Cut Price C,n,carry"
462,103,DHOOMBE GENERAL TRADING (PTY) LTD
381,104,UITDRAAI STORE MIBA
619,105,SHUBABES TRADING
457,106,TRIPPLE D WHOLESALERS
HB_HOP001,107,Hope Cash&Carry
594,108,BUNNING WHOLESALER & RETAIL CC
484,109,PANCHBHAYA GENERAL TRADING (PTY) LTD
398,110,KIATRA TRADING
157,111,HAWKERS PARADISE CASH & CARRY
141,112,HAJI YAMIN & SONS (PTY) LTD
411,113,MAMAS CASH & CARRY
137,114,BEST HARDWARE & WHOLESALE
345,115,MHLARE SOLUTION
63,116,LANDGANO SUPERMARKET CC
512,117,NOOR A LA NOOR TRADING CC T/A JABULA
508,118,MM ENTERPRISE
HB_JJ'001,119,JJ's Supermarket
HB_BUS001,120,BUSY CORNER HOP
682,121,EFREM WHOLESALE
493,122,WARICH CASH & CARRY JANE FURSE
155,123,DISCOUNT WHOLESALER & RETAILER
417,124,ITSTYM GENERAL TRADING  CC
478,125,CAPITAL CASH & CARRY
HB_QOL001,126,QOLWENI DISCOUNT SHOP
686,127,AL SYED TRADINGS
HB_NJ 001,128,NJ Comunitty Cash Store
HB_HAA001,129,HAARLEM SUPERMARKET
134,130,OSIZWENI WHOLESALER
186,131,VICTORIA WHOLSALLER
493,131,VICTORIA WHOLSALLER
595,132,NIGANJI TRADING
376,133,ROTENDA CONSORTIUM (PTY) LTD
51,133,ROTENDA CONSORTIUM (PTY) LTD
98,134,GAP BUILDING SUPPLIES
HB_SAJ001,135,SAJEED SUPERMARKET
80,136,METRO AWASH (PTY) LTD
432,137,CRUZ GROIP (PTY) LTD
355,138,CENTRAL HIGH TRADING 376CC
815,139,THOKOMAN FOODS SA (Pty) Ltd
HB_ARS001,140,Arsenal Shop
513,141,ROYAL SUPERMRKET MOKOPANE
90,142,PEEK-ABOO BABY SHOP
396,143,GREAT VALUE SUPERMARKET (OLD CHECK U)
HB_ALS001,144,Alshabaab Shop
422,145,SCORE ONE TRADING (HYPERSTAR CASH & CARRY)
893,146,SAJAL TRADERS
337,147,QORAHAY GENERAL TRADING
206,148,IMANSAME GENERAL TRADING
115,149,MH MAGNAT PTY LTD
724,150,ABANTU CASH AND CARRY
171,151,NORTHERN CAPE HARDWARE GANYESA
365,152,OCEAN CASH & CARRY
491,153,ASGARD TRADING
485,154,SUPER SAVE POLOKWANE
545,155,WORLD BLOOM (PTY) LTD
335,156,LANGA CASH N CARRY
66,157,TRIPLE E CONSTRUCTION - HYDE PARK
171,158,SA TRADING WHOLESALER
HB_FRI004,159,Friendly Shop Super Market
HB_GOL001,160,Golden Star Supermarket
49,161,AFRICA HARDWARE KWAMHLANGA
520,162,SWEET CORNER & COSMETICS
958,163,RONSAM MUTHI SHOP & COSMETICS
475,164,ONE BY ONE KEMPTON PARK
50,165,ROODEPOORT CASH AND CARRY
362,166,LEBOWAKGOMO CASH & CARRY
385,167,COSMO CASH AND CARRY
44,168,YUSUF BUILDING MATERIAL CC
HB_SAL001,169,Salamuuni Super Market
112,170,TANAAT CASH AND CARRY
HB_FOU001,171,Fourstar Supermatket
685,172,HBIN TRADING
140,173,SALAXEEY CASH AND CERRY
HB_AL 002,174,AL MUBARAK CASH STORE
471,175,V7 SUPERMARKET
HB_SHA002,176,SHAMIKA SUPERMARKET
482,177,SARFARAAZ TRADING POLOKWANE
733,178,BARQADLE GENERAL DEALER
55,179,SOMSOUTH EXPORT AND IMPORTS PTY LTD
168,180,AT AWALO RABASOTHO
451,181,NEW BLUE STAR CASH AND CARRY
459,182,BARAKA CASH N CARRY
497,183,B CRON TRADING PTY LTD T/A U-CHOICE CC POLOKWANE
496,184,PATEL CASH N CARRY
846,185,TSHABETHE TRADING & PRJ
410,186,MESUM CASH & CARRY
177,187,KB SUPERSTORE
423,188,NORANI TRADING CHISTY SUPERMARKET
431,189,SULTAN M TRADING
564,190,JUE GENERAL TRADING
342,191,NKATEKO DISTRIBUTORS
480,192,Y&M SUPERMARKET
641,192,Y&M SUPERMARKET
691,193,SERIFATU IMPORT AND EXPORT
HB_DFS001,194,Cash & Carry DF Scott
364,195,THREE BROTHERS WHOLESALERS
842,196,AFRICAN SAVE CASH & CARRY
369,197,BAYVIEW EXPORTS (PTY) LTD
611,198,SAAS DIAPERS
49,199,MANCO AFRICA LOGISTICS & COMMODITIE
792,200,S AKBAR TRADING
546,201,SUPA NEW ERA TRADING
371,202,ZUKA FACTORY SHOP (PTY) LTD
460,202,ZUKA FACTORY SHOP (PTY) LTD
624,203,KURA SUPER MARKET
HB_ALL001,204,ALL IN ONE STOTE
398,205,MAHARIBA GENERAL DEALER
HB_DAN002,206,DANKAAR WINKEL SHOP
481,207,BISMILLAH WATLOO CASH & CARRY
943,208,CAMHILL DISTRIBUTORS
222,209,VANDERBIJL PARK CASH AND CARRY
857,210,SUNNY CASH & CARRY
HB_SAI001,211,SAIFUL MINIMARKET
HB_SUN002,212,SUNRISE CASH STORE
409,213,MZANZI DISCOUNT WHOLESALERS
139,214,PAPATO CASH & CARRY
154,215,KING HARDWARE & STEEL EVATON
972,216,A B C CASH & CARRY
636,217,AFRICAN QUALITY TRADING
106,218,SAID TRADING
336,219,JOWHAR GENERAL DEALER
20,220,USAVE MORE CASH & CARRY
227,221,AZHER TRADING
784,222,RIRHANDZU DISTRIBUTORS
719,223,JZH CAPITAL INVESTMENT
HB_RAM005,224,RAMADHAAN SHOP(Ladismith)
501,225,KANAAF CASH AND CARRY
454,226,FOOD HYPER MOKOPANE
633,227,CONTACTS TRADING CC
HB_PLA001,228,Plate C$carry
HB_RAM003,229,RAMADHAN CASH STORE
21,230,GLOBAL FOOD CASH AND CARRY (PTY) LTD
645,231,FOZERA ENTERPRISE
89,232,BIG ZAAD CASH & CARRY
638,233,TIC & TAC SUPERMARKET
389,234,A1 CASH AND CARRY
553,235,SK WHOLESALERS
HB_ALL007,236,All Nation Shop
HB_PEO003,237,People's Cash Store
394,238,MAMA FAMEFA TRADING
HB_MAD003,239,Madina SupermRket
75,240,GEEDGALE TRADING PTY (LTD)
572,241,LUCKY WHOLESALE
132,242,ONE STOP SWEET WHOLESALER
84,243,MABHOKO STEEL & GLASS
HB_SUN005,244,Sunshine Superstore
666,245,EJABA FIVE STAR DISTRIBUTORS
847,246,EAST AND SOUTH CASH AND CARRY
378,247,WIPE IT CC
HB_SPA001,248,Spaza Rama Shop
502,249,SAYMAY WHOLESALERS TZANEEN
413,250,MALANDZA TRADING & INVESTMENT
HB_ECO001,251,Econofoods
890,252,HILAAL SUPPLIERS
74,253,EVAGOLD CASH AND CARRY
358,254,RAINBOW BARGAIN STORE
971,255,TRIPLE CREST TRADING
898,255,TRIPLE CREST TRADING
100,256,TBI (PTY) LTD
195,257,KAFF DISTRIBUTOR
433,258,ZCW TRADING (PTY) LTD - MEAT & CHICKEN GROBLERSDAL
627,259,SABSE GENRAL TRADING CC
553,260,DJ GENERAL DEALER
678,261,MD MUTHI SHOP
25,262,RUBY HARDWARE
975,263,EASY SUPERMARKET & DELI
864,264,BATHUSENG IMPORTS &  EXPORTS
755,265,ASHFIR TRADING CC
426,266,MANTELA TRADING 220 CC
645,267,DAYSTAR DISTROBUTION
730,268,KTA TRADING & PROJECTS
329,269,AFROHEALTH
634,270,RECHARGE CASH N CARRY
710,271,AHFAN TRADING T/A KISMET CASH AND CARRY
506,272,CTX SUPPLIERS (PTY) LTD
703,273,Z AND K DISTRIBUTORS
360,274,BHAGAT & SONS
372,275,YASEENS SUPERETTE
HB_MOL001,276,MOLOMO GENERAL DEALER
HB_AB 002,277,"AB Z, GENERAL SHOP"
683,278,JTS INTERNATIONAL PTY LTD
441,279,OK FOODS POLOKWANE
118,280,BAFANA WHOLESALER
102,281,MYKA TRADING NEW TOWN
322,282,METCASH T/A FRONTLINE HYPER
146,283,MOGADISHO SUPERMARKET
HB_FOU002,284,FOURWAYS SHOP
511,285,UNIMART SUPERMARKET JANE FURSE (PTY) LTD
359,286,CITY SQUARE PHARMACY
HB_MAD009,287,Madiba Discount Store
86,288,OLIFAN CASH & CARRY
226,289,JAMBO MART (PTY) LTD
411,290,MISH DISTRIBUTORS
970,291,WARRICH CASH AND CARRY
468,291,WARRICH CASH AND CARRY
430,292,BOKHA BROTHERS 786 PTY
3245,293,SHYMES MARKETING
152,294,ROWSHAN GEN TROG T/A ALI WHOLESALERS
23,295,GERMISTON CASH AND CARRY
557,296,1ST CHOICE CASH & CARRY
366,297,MARKET PLACE TZANEEN
40,298,POINT HARDWARE
251,299,ACE DISTRIBUTORS POLOKWANE
HB_BAL001,300,BALLOTSVIEW SUPERMARKET
128,301,SSMS TRADING (PTY) T/A TSHWANE CASH AND CARRY
520,302,SUPA SAVE BURGERSFORT
615,303,DHK DAIPERS SA
51,304,ALLIED BUILDERS WATLOO
836,305,BEST OPSENT TRADE IN
111,306,SAMAD CASH AND CARRY
368,307,CHEEKO INVESTMENTS
820,308,MAZWABA TRADING & PROJECTS
450,309,SSS SUPERSTORES
167,310,MIDRAND STEEL KAALFONTEIN
89,311,LUCKY FARM CASH AND CARRY
174,312,GOOD PRICE SUPERMARKET
221,313,KAIYUAN TRADING
HB_SUP004,314,SUPERMARK
660,315,RED SEA CASH & CARRY
HB_ZAM002,316,Zamazama Shop
632,317,ELWAK TRADING
123,318,DENENPINE PTY LTD
507,319,TEMBA DISCOUNT STORE 1 T/A TEMBA CASH N CARRY
528,320,MIDRAND FRESH MEATS CC T/A  B NAGIAH'S QAULITY MUT
524,321,IVORY PARK WHOLESALERS
539,322,FREEDOM CASH AND CARY
412,323,TEMBA CITY PHARMACY
137,324,KH SWEETS MINI CASH & CARRY
516,325,BRIGHT IDEA PROJECTS 1395CC T/A ASH CASH & CARRY
387,326,MURSAL CASH AND CARRY
522,327,S.M WHOLESALERS CC
403,328,THE OBSTACLE DEN TRADING
648,329,KAYI WHOLESALERS(PTY)LTD
767,330,LYNNE VIRGIN HAIR&ACCESSORIES
650,331,RAINBOW CASH AND CARRY(PTY) LTD
340,332,VAAL CASH N CARRY (VEREENIGING)
521,333,FREEDOM GENERAL DEALERS
87,334,TEMBISA CASH AND CARRY
608,335,MORS INDUSTRIES
2,336,LESEDI CASH AND CARRY
415,337,K.G.N SUPPLIERS
547,337,K.G.N SUPPLIERS
932,338,AKHIKHAYA TRADING & PROJECTS
556,339,TAKI'S WOLESOME WHOLESALER
88,340,METCASH TRADING AFRICA (PTY)LTD
637,341,HOPE RITE GROUP (PTY) LTD
170,342,NAWAAB SUPERMARKET
428,343,STUDENT SUPERMARKET
HB_AWD001,344,Awdal Cash Stire
510,345,DING XING TRADING STORE
164,346,A HARDWARE MOKALE
HB_SAF001,347,Safeway Super Market Themplethu
397,348,BIG SAVE WATLOO (PTY) LTD
673,349,BUEMA COMERCIAL;E.I
326,350,SALEH SWEETS
311,351,SAVOY SUPERMARKET
333,352,H H X TRADE
623,353,CKP DISTRIBUTORS (PTY) LTD
630,354,GANI WHOLESALERS (PTY) LTD
163,355,NELLMAPIES WHOLESELAR
495,356,PLATINUM CASH & CARRY
HB_50 001,357,50 Cent Cash Stoee
140,358,MOLOTO CROSSING
363,359,SWEETS & SNACKS WORLD GROBLERSDAL
68,360,A ALI TRADING CC T/A MARKET PLACE
82,361,DINI CASH & CARRY
327,362,MAMUSH SUPERMARKET
409,363,JOHN GENERAL
459,363,JOHN GENERAL
470,364,NUURADIN TRADING LTD T/A ZAMA ZAMA SUPERSTORE
504,365,MONA AHMED TRADING T/A CHEAP CHEAP ATOK
HB_TAW004,366,Tawakal Cash Store
188,367,NUMBER ONE WHOLESALLER
967,368,CHAMPION CASH&CARRY
662,369,ALL LOVE TRADING
501,370,TZANEEN HAWKER CITY T/A MAMA CASH N CARRY
23,371,ALLIED BUILDERS EXPRESS CLAYVILLE
159,372,EGAD MADIBA STORE (PTY) LTD
211,373,SOM SUPER STORE
240,374,EBIESONS SUPER MARKET
HB_CHE002,375,Cheap Cheap Shop
88,376,MIDRAND STEEL & HARDWARE
61,377,APLOSOL
