original_customer_id,master_customer_id,customer_name
792,378,TOP MART HYPER
598,379,SIYABONGA DISTRIBUTORS
814,380,BRITS MUTHI SHOP
152,381,AL MADINA HARDWARE SUN CITY
198,382,AMMAR TRADDING
390,383,A K SUPERMARKET
510,384,MC GLOBAL SOLUTIONS
582,385,LOYAN TRADING CASH & CARRY
HB_HIR001,386,Hiran Tuck Shop
7,387,SOWETO CASH N CARRY
357,388,SAKINA SUPERMARKET BOCHUM
653,389,FEMZ COSMETICS (PTY) LTD
449,390,LIBAAN CASH AND CARRY
56,391,REIN SUPPLIES
117,392,MOGWASE HARDWARE
174,393,BLOEM STEEL & HARDWARE
494,394,BAFANA BAFANA WHOLESALERS TZANEEN
492,395,SHAMWARI CASH & CARRY
27,396,A1 SUPERMARKET
565,397,GOOD ONE PRICE CASH AND CARRY
HB_WHI001,398,White LOCATION CASH STORE
80,399,EKSONS WHOLESALERS (PTY) LTD
85,400,HOSANNA CASH AND CARRY
194,401,CHARLES PAY AND SAVE
889,402,HORN AFRICA (PTY) LTD
98,403,SOMEAST WHOLESALE DISTRIBUTION
55,403,SOMEAST WHOLESALE DISTRIBUTION
8,404,AUTUMN SKY TRADING
61,405,MADINA CASH N CARRY
93,406,FATIMA GENERAL STORE PTY LTD
HB_PRO001,407,Protea Supersave
931,408,NKOSANA TUCK SHOP
341,409,ERNEST DISTRIBUTORS
25,410,ADVANCE WAREHOUSING (PTY) LTD
649,411,YMS TRADING AND DISTRIBUTORS
52,412,ATH DISTRIBUTORS PTY LTD
84,413,X WHOLESALE & RETAIL T/A LUCKY C&C
439,414,CHEMTEK CARE
902,414,CHEMTEK CARE
668,415,MANAIM INVESTMENT (PTY) LTD
321,416,SHAGOR SUPER MARKET
169,417,JUEUL ENTERPRIZE (SILAAM)
4,418,BARAKA CASH N CARRY (PALM RIDGE)
674,419,LUCKY NR 5 SUPERMARKET
699,420,AW STREETWISE (PTY) LTD
525,421,D.K DISCOUNT C&C
59,422,FRONT ROW FMCG STORE
659,423,AYEZA ENTERPRISES LIMITED
131,424,AFRO ZONE TECHNOLOCHY (PTY) LTD
145,425,MOLOTO HARDWARE
73,426,DARUSALAM CASH AND CARRY
486,427,NIZAMS JUBILEE
87,428,NAKATHA TRADING - JBROS HARDWARE
643,429,TTK GLOBAL DISTRIBUTORS
176,430,DAWSONS HARDWARE LYDENBURG
HB_KWL001,431,Kwllos Shop
408,432,ENCHANTING FOREST T/A MIDSTREAM SUPERSPAR & TOPS
4,432,ENCHANTING FOREST T/A MIDSTREAM SUPERSPAR & TOPS
22,433,ALLIED BUILDERS XPRESS HMK
158,434,MS HARDWARE PHOKENG
54,435,BEST DISCOUNT HARDWARE
157,436,ZAM ZAM HARDWARE
114,437,SHANLEYSTE WHOLESALERS
75,438,SMART BUILD ATTERIDGEVILLE
150,439,MEHERBAN HARDWARE
400,440,ISM TRADING
78,441,SA HARDWARE TWEEFONTEIN
508,442,THEMBISA CASH AND CARRY (PTY) LTD
133,443,TZANEEN HARDWARE & STEEL
477,444,AFRICAN AND TAWAKAL STORE
542,445,YAFEIT GENERAL TRADING
681,446,STANLEY LOGISTICS (PVT) LTD
464,447,DISCOUNT CASH N CARRY
121,448,ADEO SOUTH AFRICA PTYLTD
472,449,BM ENTERPRISES
30,450,STEEL FACTORY
536,451,ORION CASH AMD CARRY
348,452,UNIMART HYPERMARKET MIDRAND
549,453,MUBARAK SUPERMAKET SA
505,454,SWIFT EXPRESS & WAREHOUSE
416,455,A ONE WHOLESALERS MAKHADO
62,456,MAYESELA GENERAL DEALER
357,457,MURANI TUCKSHOP
30,458,EXPORT & IMPORT MOVEMENT CC
161,459,FAYSAL ETHOIUPIAN MACAWIYE
66,460,MAKGATHO WHOLE SALERS
649,461,GRL WILLIAMS TRADING & PROJECT
68,462,SHIDY HARDWARE
107,463,RAJA DISCOUNT HARDWARE
160,464,BBK SUPERMARKET
413,465,KINGSMEAD TRADING
660,466,ASAD TRADING
134,467,SIMON HARDWARE
490,468,NIZAMS MAMELODI SQUARE
1,469,PAPATA HARDWARE CC
167,470,HEPLON SUPERMARKET
159,471,BAFOKENG HARDWARE PHOKENG
527,472,RAYAN INTERNATIONAL TRADING CC
427,473,RIDGEWAY GARDEN SPAR
603,474,MABUNDA SUPERMARKET
177,475,MIRREN INVESTMENTS T/A MACBUILD
299,476,DH CONSTRUCTION & PROJECT MANAGEMENT
135,477,AL MADAR GENERAL TRADING
148,478,AFRICAN SUPERMARKET
400,479,MG GENERAL DEALER
500,480,CHISIPITI GLOBAL PTY LTD
458,481,CITY FOOD PLACE
955,482,LHH TRADING PROJECTS
380,483,ADOWA IVVORY PARK
13,484,PINKY'S SUPER MARKET AND WHOLESALE
713,485,THE MAGALIESBURG HEALTH CENTRE
563,486,R5 SHOP
421,487,CHOICE 786 HAWKERS CENTRE DZANANI
540,488,SILVER GENERAL TRADING (PTY) LTD
575,489,TODAY'S HOPE TRADING AND PROJECTS
410,490,COSMOS CITY CLINICS PHARMACY
370,491,METRO HOME CENTRE
400,491,METRO HOME CENTRE
139,492,AFRICA HARDWARE MAMELODI
124,493,TONKODISCOUNT CASH AND CARRY
339,494,NKURE NKURU
332,495,DESTA TUCKSHOP
519,496,SALAAM C&C
418,497,CC DISTRIBUTORS SA (pty) Ltd
581,498,HARVESTCO SA
657,499,SUSPENSE ACC
616,500,KHALIF ENTERPRISE (PTY) LTD
127,501,ASAD HARDWARE KWAMHLANGA
656,502,KAYI CAPITAL
434,503,PLATINUM PANTHER TRADE (PTY) LTD T/A DAKOTA C & C
702,504,FAMILY MARKET HYPER
142,505,NTAOLENG
507,506,CHECK U CASH N CARRY MAKHADO
521,507,HYPERSTAR CASH & CARRY
94,508,TRADE CAPTAINS (PTY) LTD
151,509,CHIEF HARDWARE SUN CITY
321,510,ABBI SHOP MINI MARKET
0,510,ABBI SHOP MINI MARKET
57,511,BATHO CASH N CARRY
401,512,KIDSALOT
14,513,ABC SUPER MARKET
143,514,SAVEMORE SPAR SUPERMARKET
511,515,NOVELTY ENTERPRISES
655,515,NOVELTY ENTERPRISES
357,516,NURANI TUCKSHOP
383,517,MAYFAIR WHOLESALE AND RETAIL
347,518,NK INDUSTRIES (PTY) LTD
447,519,TIGER SUPERSAVERS
193,520,PERFORMANCE
337,521,AN WHOLESALERS & RETAIL T/A OB SUPERMARKET
329,522,Y AND R COSMETICS (PTY) LTD
342,523,STATION BUTCHERY KROONSTAD
707,524,NEW GUOFA TRADING (PTY) LTD
355,525,SUPER SNACKS SUPERMARKET
125,526,ALLIED HOME CENTRE
617,527,GOD LOVE GROUP (PTY) LTD
538,528,BADAR STORE
17,529,FOOD BAZAAR CASH N CARRY (PTY) LTD
83,530,TAWAKAL TOWIQ CASH AND CARRY
977,531,ELDORADO CASH & CARRY
28,532,WALK IN CASH
175,533,DUNAMO WHOLESALE
200,534,Rehan Z Hardware
349,535,HASAN OROMO SUPERMARKET
156,536,RABASOTHO HARDWARE
117,537,ALFAJRI GENERAL TRADING (PTY) LTD
356,538,RAZA BROADWAY SUPERMARKET
547,538,RAZA BROADWAY SUPERMARKET
552,539,SALEH SWEETS (PTY) LTD
407,540,SYNDI-VALUE T/A LYTTELTON SUPERSPAR
361,541,BLESS TUCKSHOP
547,542,RAZA  BROADWAY SUPERMARKET
166,543,SUNRISE SUPERMARKET
79,544,ALPHA HAIR BEAUTIQUE (PTY) LTD T/A WIN WIN EMPIRE
45,545,MMADIKGONG TRADING AND DITRIBUTION
331,546,NINILE TUCKSHOP
535,547,ZAMA ZAMA SUPERMARKET
636,548,AMXFA GENERAL TRADING
661,549,LAKIMI CC TA BROTHERS CASH AND CARRY
HB_LUC003,550,Lucy Shop Themp
58,551,SMART HARDWARE KWAMHLANGA
408,552,LWAZILWAPHESHEYA HEALTH SHOP
156,553,KLIPGAT WHOLESALER
103,554,DRINKWORLD
200,555,REHAN Z HARDWARE
318,556,WOSA WOSA WHOLE SALER
403,557,ENSEMBLE TRADIN G205(PTY)LTD T/A VALHALLA SPAR & T
406,558,PHELANG CROSSING PHARMACY
153,559,RUPUSHI BANGLA WHOLESEL
330,560,SMART AFRO.COM
104,561,GREEN SUPERMARKET
382,562,ALI SUPERMARKET RABASUTU
122,563,JUST FOR YOU
140,564,EZZIE HARDWARE MOLOTO
400,565,ISM TRADING (PTY) LTD
149,566,MUNSHIGONJ SUPERMARKET
6,567,AFGAAB BABY CARE
533,568,LEHLOGONOLO SHALANG
392,569,ABC SWEETS
185,570,SHAAZIA MAMS MALL
189,571,MEDICAL CENTER
215,572,CCW SALES & MARKETING
644,573,KM JABULANI DISTRIBUTORS (PTY) LTD
160,574,MABALE HARDWARE
9,575,VALUE HARDWARE
456,576,WINNIE SUPERMARKET
570,577,TANAAD GENERAL FASHIONS
118,578,RAMMULOTSI HARDWARE & BUILDING MATERIALS
346,579,PICK & SAVE (CAPE TOWN)
513,580,AL SAYED TRADINGS
426,581,GABMAN CC T/A SUPERSPAR@55
364,582,RHODES JAPONCA TRADING
48,583,THOKOZA HARDWARE
391,584,AQUA PURA
53,585,DISCOUNT SUPER MARKET
344,586,RICH FOREVER ENTERPRISES
363,587,SANJO WINNIE TUCKSHOP
385,588,M NKA MBAKO SUPERMARKET
158,589,MSK TRADING
600,590,tawakal 2 shop
340,591,BEREGA GENERAL DEALER
455,592,MARVELOUS WHOLESALERS
706,593,RAINBOW HAWKERS CASH AND CARRY
88,594,SA STEEL & BUILDERS
628,595,MA SWEET SUPERMARKET
419,596,MUCH BETTER HOME MART
150,596,MUCH BETTER HOME MART
518,597,HUFIL LIMITADA
518,598,ZAKERA COSMETICS
345,599,MIGGAR TUCKSHOP
672,600,MOKOPANE MULTISAVE
328,601,FARIS TUCKSHOP
108,602,WELGEVAL HARDWARE
133,603,LUCK 5 SUPER MARKET
526,604,MOKWENA SUPER STORE C&C
109,605,NINE STARS
499,606,LETABA FRUIT & VEG
404,607,LIV GREEN ELECTRONICS
21,608,CH HARDWARE
119,609,MEGA ZZBM
316,610,UFI DISTRIBUTION CENTRE (PTY) LTD
170,611,AK SUPERMARKET
HB_ETH002,612,ETHIOPIAN BROTHERS SHOP
326,613,BADSHA TUCKSHOP
416,614,BIG SAVE STORE
446,615,UNIMAART-MAMELODI
558,616,RAILWAY SUPERMARKET
131,617,KING STEEL & HARDWARE WELKOM
388,618,BITLINE SA 473 CC. T/A CHOICE SUPERMARKET
479,619,ONE BY ONE MARKET (PTY) LTD
638,620,LUCAS SALES
329,620,LUCAS SALES
976,621,MAMBO CASH & CARRY
138,622,TREE BROTHER HOLY SELERS
3,623,AL-AMIIN GENERAL DEALER
151,624,NEW STAR SUPERMARKET
461,625,SOMAIYA SUPERMARKET
HB_MYE001,626,MYEEM SUPERMARKET
444,627,TROPICANA SUPERMARKET
437,628,UNIMART ALEXANDRA TRADING (PTY)LTD
HB_BIS001,629,Bismillah Shop2
460,630,ZVAKANAKA SUPERMARKET
20448,630,ZVAKANAKA SUPERMARKET
515,631,SUNRISE FRESH EGGS TRADING
365,632,BLUE BEEN TRADING (MINIMARKET)
208,633,AFEEFA COSMETICS T/A AFEEFA TRADING (PTY) LTD
562,634,777 SUPERMARKET
168,635,ROHAN SUPERMARKET
587,636,NEATELA LIFESTYLE (PTY) LTD
HB_CEN001,637,Centerpoint Minimarket
383,638,ARFAYE TUCKSHOP
503,639,USAVE TEMBISA
65,640,BUDGET CASH AND CARRY MABOPANE
HB_MOO001,641,MOONLIGHT SHOP
406,642,MIDSTREAM RIDGE TRADING T/A MIDSTREAM RIDGE SPAR
112,643,GALSOM TEMBISA HARDWARE (PTY) LTD
612,644,YEOVILLE CASH AND CARRY (PTY)LTD/SUPA SAVE
512,645,SIZA ABANTU CASH AND CARRY (PTY)LTD
224,646,NATURE'S HEALING
578,647,HOME SWEET WHOLESALER
395,648,BOITHOKO MEDICAL
HB_SUP001,649,Super One
800,650,FRESH PLANT PVT LIMITED
HB_BAK002,651,Bakaal Cash Store
523,652,MIM MINI SUPERMARKET
445,653,DISTRI FOODS
167,654,MIDRAND STEEL KALFONTEIN
364,655,ROBERT WINNIE SHOP MINIMARKET
48,656,CITY MEDICAL WHOLESALERS CC
389,657,AA COSMETICS AND HERBAL HEALTH
106,658,ABDUL HARDWARE
503,659,A ALI TRADING CC TZANEEN
169,660,MIDRAND STEEL IVORY PARK
33,661,KULANI HARDWARE
362,662,5 STAR CASH AND CARRY
107,663,KOSTEIN CHEAP STORE
415,664,FATIMA SUPERMARKET
324,665,AVOCADO WINNIE TUCKSHOP
386,666,LUCKY SHOPS
555,667,BEST BEAUTY
414,668,CHELKOM SHOP
409,669,DAVID TUCKSHOP
346,669,DAVID TUCKSHOP
107,670,ZONDI TUCKSHOP
207,671,FREEDOM GENERAL DEALER 2
HB_SAV002,672,Savemore Tuckshop
534,673,AK SWEETS
343,674,BLUE NINE SHOP
HB_COM006,675,Community ShopNo1
892,676,LEMLEN GENERAL DEALER
347,676,LEMLEN GENERAL DEALER
375,677,FRUITY FRESH
210,678,FOOD EXPRESS
590,679,HAJI FAMILY SUPERMARKET
362,680,SAHARA TEDDY TUCKSHOP
580,681,ALL FRESH PRODUCTS
618,682,MMM RUGRATS
120,683,GO PATIENTLY TRADING AND PROJECTS 207
150,684,MUHAMEDIA STORE
172,685,R10 SHOP
384,686,BUSHURA TUCKSHOP
551,687,KHETELENI SUPERMARKET
463,687,KHETELENI SUPERMARKET
41,688,FAYO FOODS
651,689,HIPPIE HEALTH
359,690,GIANT FLEET (PTY) LTD
HB_CIT001,691,City Shop No2
352,692,AYANO SUPERMARKET
485,693,SUPA SAVE POLOKWANE
417,694,GLOBAL MEDIA GROUP
322,695,ALEX COLUMBUS TUCKSHOP
0,695,ALEX COLUMBUS TUCKSHOP
HB_CAS001,696,Cash by Counter Shop
330,697,DUNYA TUCKSHOP
614,698,SUNCITY SUPERMARKET
393,699,ADAM AND SONS TRADING (PTY) LTD BIG SAVE DENDRON
392,700,HAIR AND COSMETIC WORLD
548,701,MOM ZAHRA WHOLESALE AND RETAIL (PTY) LTD
346,702,RAJON BLUE SHOP
531,703,A WALALA WASALA SUPERMARKET
79,704,AA BUSY CORNER SUPERMARKET
520,705,KAALFONTAIN C&C
145,706,GOLDEN SUPERMARKET
144,707,MAGIC SUPER MARKET
381,708,ALI MINI MARKET
646,709,GAPCO SERVICES (PTY) LTD
554,710,FAMILY SUPERMARKET
323,711,ALAX HIRIG TUCKSHOP
463,712,KHATELENI SUPERMARKET
223,713,ADEED GENERAL DEALERS (PTY)LTD
424,714,HILLBROW SPAR
0,714,HILLBROW SPAR
541,715,HASHIR RAZA BROADWAY SUPERMARKET
576,716,7 DAYS BIG AND SAVE SHOP
577,717,FROZEN DILHT
40,718,LOTTO CASH N CARRY
705,719,SWAZI INN GENERAL DEALER
345,720,7 TUCKSHOP
655,721,NOVELTY ENTERPRISE
394,722,LESIBANA MEDICAL SUPPLIES
393,723,GIFT PHARMACY
360,724,SHORTY VIEW SHOP
407,725,GOLDEN NUGGET PHARMACY
327,726,ACA CAPTE TOWN T/A HALANE DISTRIBUTORS
180,727,AL GHER SUPERMARKET
192,728,FOREMOST
205,729,A-GENERAL DEALERS
516,730,TJ COSMATICS
359,731,ROBERT OAKMORE SUPERMARKET
79,732,KWIK BUILD KWAMHLANGA
141,733,SHAKAAL
351,734,MALAWI INN TUCKSHOP
149,735,CH DISCOUNT SHELDOWN
19,736,MUNAAF HARDWARE
HB_NEP001,737,NEPON CORNER SHOP
468,738,SMASH CAFE
365,739,SAFEI TRADING GROBLERSDAL
350,740,FIGO SUPERMARKET
HB_SAV010,741,Save To Save
HB_LII001,742,LIIBAAN SHOP
599,743,NASRI ELECTRONIC & PLASTIC WHOLESALER
912,744,N AND F COSMETICS
397,745,EKANGA PHARMACY (PTY) LTD
130,746,DOOS HOUSE SHOP
776,747,MDU & LOVE MORE
457,747,MDU & LOVE MORE
596,748,R 5 MUSA SHOP
HB_HAP001,749,Happy People Shop
888,750,DR MS NALLA
465,751,ETHIO
101,752,WOZA WOZA SUPERMARKET
349,753,SWEETSHOP
449,754,GENESIS HEALTH CARE PHARMACY
435,755,M&H SUPERMARKET MANKWENG
405,756,DIAPER WORLD
425,757,MUDAU TUCKSHOP
625,758,NEW RETHABILE SUPERMARKET
52,759,SWEET SHOP
64,760,APEL BUILDERS HARDWARE
142,761,Sss SUPERMARKET
26,762,SANDOL NUR FARAH
523,763,"MIM, MINI SUPERMARKET"
3,764,RICHARD
163,765,BBN - HARDWARE & HARDWARE
321,766,ABBI SHOP (MINI MARKET)
20,767,BATUTTA VILLAS Body Corporate
383,768,ABBI TAKELE TUCKSHOP
484,768,ABBI TAKELE TUCKSHOP
321,768,ABBI TAKELE TUCKSHOP
562,768,ABBI TAKELE TUCKSHOP
590,768,ABBI TAKELE TUCKSHOP
450,768,ABBI TAKELE TUCKSHOP
580,768,ABBI TAKELE TUCKSHOP
328,768,ABBI TAKELE TUCKSHOP
HB_ROC001,769,ROCKYS STORE
142,770,AMBICOR TRADING 121
