category_l1,date,period,quantity,revenue,num_orders,num_customers
Baby and Toddler,2025-06-30,H2,76289,10896201.68,109,93
Baby and Toddler,2025-07-01,H2,3735,1315554.0,7,7
Baby and Toddler,2025-07-02,H2,2396,420197.0,9,9
Baby and Toddler,2025-07-03,H2,6447,1229682.0,15,15
Baby and Toddler,2025-07-04,H2,8712,1453217.0,17,17
Baby and Toddler,2025-07-05,H2,3223,830845.0,6,6
Baby and Toddler,2025-07-07,H2,8166,1625542.0,12,12
Baby and Toddler,2025-07-08,H2,7063,1971962.22,19,17
Baby and Toddler,2025-07-09,H2,18806,4064834.75,37,37
Baby and Toddler,2025-07-10,H2,13877,2924127.22,24,22
Baby and Toddler,2025-07-11,H2,13181,2361275.72,22,22
Baby and Toddler,2025-07-12,H2,8568,1613467.22,19,19
Baby and Toddler,2025-07-14,H2,11259,2249103.75,14,14
Baby and Toddler,2025-07-15,H2,4300,809421.0,11,11
Baby and Toddler,2025-07-16,H2,6369,967486.72,13,13
Baby and Toddler,2025-07-17,H2,13918,2259303.5,27,26
Baby and Toddler,2025-07-18,H2,8743,1705812.04,19,17
Baby and Toddler,2025-07-19,H2,6060,1603957.0,6,6
Baby and Toddler,2025-07-21,H2,8331,1582769.5,15,15
Baby and Toddler,2025-07-22,H2,10677,1980731.04,23,23
Baby and Toddler,2025-07-23,H2,13413,2474332.5,20,20
Baby and Toddler,2025-07-24,H2,10138,2002393.54,29,27
Baby and Toddler,2025-07-25,H2,6838,1568317.0,24,23
Baby and Toddler,2025-07-26,H2,17432,2876255.97,23,22
Baby and Toddler,2025-07-28,H2,15933,3067357.71,27,27
Baby and Toddler,2025-07-29,H2,12505,2467177.54,27,25
Baby and Toddler,2025-07-30,H2,11442,2370845.08,29,28
Baby and Toddler,2025-07-31,H2,15357,2966262.03,30,27
Baby and Toddler,2025-08-01,H2,11439,2120447.48,17,17
Baby and Toddler,2025-08-02,H2,7308,1464163.94,18,18
Baby and Toddler,2025-08-04,H2,14918,2766293.72,32,32
Baby and Toddler,2025-08-05,H2,11393,2018689.61,20,20
Baby and Toddler,2025-08-06,H2,13479,2348462.5,22,21
Baby and Toddler,2025-08-07,H2,11196,2545809.1,25,25
Baby and Toddler,2025-08-08,H2,28402,5143232.27,68,67
Baby and Toddler,2025-08-09,H2,16000,2818048.75,61,60
Baby and Toddler,2025-08-11,H2,62219,9536025.01,149,119
Baby and Toddler,2025-08-12,H2,35908,6013587.35,66,57
Baby and Toddler,2025-08-13,H2,25653,4389731.75,68,60
Baby and Toddler,2025-08-14,H2,24117,4794001.78,56,55
Baby and Toddler,2025-08-15,H2,19946,3454162.8,61,59
Baby and Toddler,2025-08-16,H2,15694,2735835.33,54,47
Baby and Toddler,2025-08-18,H2,23950,4091921.97,57,50
Baby and Toddler,2025-08-19,H2,18677,3055182.21,58,54
Baby and Toddler,2025-08-20,H2,17707,3208496.18,57,51
Baby and Toddler,2025-08-21,H2,18086,3344269.89,61,56
Baby and Toddler,2025-08-22,H2,14632,2340188.09,58,52
Baby and Toddler,2025-08-23,H2,14032,2519647.25,49,45
Baby and Toddler,2025-08-25,H2,17440,3027531.17,56,53
Baby and Toddler,2025-08-26,H2,12009,2551853.34,62,56
Baby and Toddler,2025-08-27,H2,18760,3287868.01,61,55
Baby and Toddler,2025-08-28,H2,19933,3351834.47,68,63
Baby and Toddler,2025-08-29,H2,26399,4767579.65,104,96
Baby and Toddler,2025-08-30,H2,26295,4404791.2,69,65
Baby and Toddler,2025-09-01,H2,18370,3340948.1,25,25
Baby and Toddler,2025-09-02,H2,29144,4625984.92,36,35
Baby and Toddler,2025-09-03,H2,30995,5558084.05,38,37
Baby and Toddler,2025-09-04,H2,42242,6551669.96,47,45
Baby and Toddler,2025-09-05,H2,18920,3318363.65,30,30
Baby and Toddler,2025-09-06,H2,7944,1667162.72,15,15
Baby and Toddler,2025-09-08,H2,7885,1666091.7,23,23
Baby and Toddler,2025-09-09,H2,23078,4162586.07,38,37
Baby and Toddler,2025-09-10,H2,23553,3999286.93,56,51
Baby and Toddler,2025-09-11,H2,23367,4587179.35,60,57
Baby and Toddler,2025-09-12,H2,12527,2347398.3,15,15
Baby and Toddler,2025-09-13,H2,15510,2349679.39,24,24
Baby and Toddler,2025-09-15,H2,15680,2644827.45,25,25
Baby and Toddler,2025-09-16,H2,12925,2158758.54,26,26
Baby and Toddler,2025-09-17,H2,24766,4528537.75,42,41
Baby and Toddler,2025-09-18,H2,17171,3055258.4,33,31
Baby and Toddler,2025-09-19,H2,15020,2856634.5,17,17
Baby and Toddler,2025-09-20,H2,17034,3176794.9,32,32
Baby and Toddler,2025-09-22,H2,12299,2085266.5,15,15
Baby and Toddler,2025-09-23,H2,15846,2645217.5,39,38
Baby and Toddler,2025-09-24,H2,12815,2295478.35,24,24
Baby and Toddler,2025-09-25,H2,15550,2853657.5,22,22
Baby and Toddler,2025-09-26,H2,12982,2297122.2,15,15
Baby and Toddler,2025-09-27,H2,22172,3523792.92,45,41
Baby and Toddler,2025-09-29,H2,17188,3050392.3,39,36
Baby and Toddler,2025-09-30,H2,42694,6954338.41,95,87
Baby and Toddler,2025-10-01,H2,7923,1375371.7,20,20
Baby and Toddler,2025-10-02,H2,14131,2443254.79,29,26
Baby and Toddler,2025-10-03,H2,20048,3213675.86,30,29
Baby and Toddler,2025-10-04,H2,9090,1478026.74,15,15
Baby and Toddler,2025-10-06,H2,19993,3896114.05,34,34
Baby and Toddler,2025-10-07,H2,12964,2311569.35,31,30
Baby and Toddler,2025-10-08,H2,26725,3942793.48,95,82
Baby and Toddler,2025-10-09,H2,16693,3210503.29,45,45
Baby and Toddler,2025-10-10,H2,15276,2606906.96,42,40
Baby and Toddler,2025-10-11,H2,5470,1108181.8,13,13
Baby and Toddler,2025-10-13,H2,12833,2364925.13,28,28
Baby and Toddler,2025-10-14,H2,17360,3195417.03,34,33
Baby and Toddler,2025-10-15,H2,15985,3033030.93,25,25
Baby and Toddler,2025-10-16,H2,17702,2845430.62,43,42
Baby and Toddler,2025-10-17,H2,13674,2535893.1,32,31
Baby and Toddler,2025-10-18,H2,3405,822624.75,7,7
Baby and Toddler,2025-10-20,H2,15864,3048651.94,46,44
Baby and Toddler,2025-10-21,H2,22465,4272143.6899999995,32,32
Baby and Toddler,2025-10-22,H2,15556,2724384.41,45,44
Baby and Toddler,2025-10-23,H2,21226,4173383.73,35,35
Baby and Toddler,2025-10-24,H2,14949,2375113.55,41,41
Baby and Toddler,2025-10-25,H2,31586,4738207.3,39,34
Baby and Toddler,2025-10-27,H2,11751,2229168.95,25,24
Baby and Toddler,2025-10-28,H2,16784,3414248.75,27,27
Baby and Toddler,2025-10-29,H2,25854,4288040.61,35,34
Baby and Toddler,2025-10-30,H2,28067,4391148.23,41,37
Baby and Toddler,2025-10-31,H2,40626,6367383.87,50,46
Baby and Toddler,2025-11-01,H2,24789,3160311.05,45,43
Baby and Toddler,2025-11-03,H2,29175,2251792.61,46,44
Baby and Toddler,2025-11-04,H2,26070,2229789.65,39,39
Baby and Toddler,2025-11-05,H2,22652,2305052.56,38,38
Baby and Toddler,2025-11-06,H2,29565,2534535.12,47,46
Baby and Toddler,2025-11-07,H2,26692,3056467.24,41,40
Baby and Toddler,2025-11-08,H2,15942,1618248.62,22,20
Baby and Toddler,2025-11-10,H2,24170,3194528.16,35,35
Baby and Toddler,2025-11-11,H2,12659,2243038.05,28,28
Baby and Toddler,2025-11-12,H2,32336,4478460.74,29,28
Baby and Toddler,2025-11-13,H2,33399,2473036.4,54,48
Baby and Toddler,2025-11-14,H2,11685,2946484.25,24,24
Baby and Toddler,2025-11-15,H2,39748,2402085.81,71,59
Baby and Toddler,2025-11-17,H2,54700,3524533.5300000003,74,60
Baby and Toddler,2025-11-18,H2,71236,3719604.49,90,63
Baby and Toddler,2025-11-19,H2,67133,3042499.0,76,60
Baby and Toddler,2025-11-20,H2,83807,3095689.36,98,81
Baby and Toddler,2025-11-21,H2,157078,6451869.25,140,97
Baby and Toddler,2025-11-22,H2,68005,2779542.73,59,52
Baby and Toddler,2025-11-24,H2,43409,1709933.33,56,50
Baby and Toddler,2025-11-25,H2,23119,2390692.09,47,44
Baby and Toddler,2025-11-26,H2,49761,2580001.73,59,53
Baby and Toddler,2025-11-27,H2,74529,4772190.28,61,54
Baby and Toddler,2025-11-28,H2,27377,2839872.87,31,31
Baby and Toddler,2025-11-29,H2,18121,1067005.12,24,24
Baby and Toddler,2025-12-01,H2,27178,4548605.28,59,56
Baby and Toddler,2025-12-02,H2,19551,3767561.7,39,39
Baby and Toddler,2025-12-03,H2,22217,4369469.84,44,42
Baby and Toddler,2025-12-04,H2,10412,1977296.2,28,28
Baby and Toddler,2025-12-05,H2,29990,5365865.53,52,50
Baby and Toddler,2025-12-06,H2,14699,2444718.23,29,29
Baby and Toddler,2025-12-08,H2,26140,4963161.48,55,50
Baby and Toddler,2025-12-09,H2,15773,3615845.08,60,58
Baby and Toddler,2025-12-10,H2,22764,3921257.39,43,43
Baby and Toddler,2025-12-11,H2,23598,5460238.47,57,55
Baby and Toddler,2025-12-12,H2,24257,4190329.42,46,45
Baby and Toddler,2025-12-13,H2,8430,1510535.56,36,36
Baby and Toddler,2025-12-15,H2,30037,5458936.92,66,60
Baby and Toddler,2025-12-16,H2,29597,4861283.24,55,55
Baby and Toddler,2025-12-17,H2,23764,4206785.08,58,58
Baby and Toddler,2025-12-18,H2,34276,6883020.33,68,64
Baby and Toddler,2025-12-19,H2,36146,6229092.3,90,80
Baby and Toddler,2025-12-20,H2,14662,2757125.01,64,64
Baby and Toddler,2025-12-22,H2,16356,2932183.5,29,29
Baby and Toddler,2025-12-23,H2,4,12150.0,1,1
Beverages,2025-06-30,H2,1704,148296.0,2,2
Beverages,2025-07-01,H2,12,1056.0,1,1
Beverages,2025-07-03,H2,494,88635.4,2,2
Beverages,2025-07-04,H2,492,88272.0,2,2
Beverages,2025-07-07,H2,1312,226956.0,3,3
Beverages,2025-07-08,H2,12,1056.0,1,1
Beverages,2025-07-09,H2,4845,847972.0,9,9
Beverages,2025-07-10,H2,2585,447640.0,5,5
Beverages,2025-07-11,H2,440,74496.0,3,3
Beverages,2025-07-14,H2,492,88272.0,2,2
Beverages,2025-07-15,H2,480,87216.0,1,1
Beverages,2025-07-16,H2,492,88272.0,2,2
Beverages,2025-07-17,H2,1311,225448.0,6,6
Beverages,2025-07-18,H2,36,3168.0,3,3
Beverages,2025-07-21,H2,2885,499251.0,7,7
Beverages,2025-07-22,H2,36,3168.0,3,3
Beverages,2025-07-23,H2,1281,222808.0,2,2
Beverages,2025-07-24,H2,38,3344.0,5,5
Beverages,2025-07-25,H2,3259,571462.7,5,5
Beverages,2025-07-26,H2,1537,267352.0,4,4
Beverages,2025-07-28,H2,4772,835113.3,10,10
Beverages,2025-07-29,H2,1294,223952.0,4,4
Beverages,2025-07-30,H2,1588,275355.5,6,6
Beverages,2025-07-31,H2,673,118910.9,4,4
Beverages,2025-08-01,H2,24,2112.0,1,1
Beverages,2025-08-02,H2,60,5256.0,3,3
Beverages,2025-08-04,H2,12,1032.0,1,1
Beverages,2025-08-05,H2,71,8709.0,3,3
Beverages,2025-08-06,H2,48,4224.0,2,2
Beverages,2025-08-07,H2,511,90441.0,3,3
Beverages,2025-08-08,H2,3980,675188.0,14,14
Beverages,2025-08-09,H2,5374,931502.0,12,12
Beverages,2025-08-11,H2,6208,1062127.25,32,31
Beverages,2025-08-12,H2,5064,879363.6,16,16
Beverages,2025-08-13,H2,1330,230954.5,8,8
Beverages,2025-08-14,H2,2036,351905.05,11,11
Beverages,2025-08-15,H2,1466,254570.90000000002,10,10
Beverages,2025-08-16,H2,4014,697031.1,9,8
Beverages,2025-08-18,H2,1649,286348.85,12,12
Beverages,2025-08-19,H2,1286,223227.25,8,8
Beverages,2025-08-20,H2,2152,372991.6,12,11
Beverages,2025-08-21,H2,2328,404257.2,11,11
Beverages,2025-08-22,H2,2961,512704.6,10,10
Beverages,2025-08-23,H2,481,82225.9,11,10
Beverages,2025-08-25,H2,756,129979.65,12,12
Beverages,2025-08-26,H2,903,156805.95,8,8
Beverages,2025-08-27,H2,2036,352078.35,10,10
Beverages,2025-08-28,H2,425,71808.3,6,6
Beverages,2025-08-29,H2,2747,475716.8,17,17
Beverages,2025-08-30,H2,633,109920.45,6,6
Beverages,2025-09-01,H2,29,2471.0,3,3
Beverages,2025-09-02,H2,63,8995.0,4,4
Beverages,2025-09-03,H2,3901,651321.8,5,5
Beverages,2025-09-04,H2,151,12891.0,13,12
Beverages,2025-09-05,H2,5853,999441.95,9,8
Beverages,2025-09-06,H2,18,1530.0,1,1
Beverages,2025-09-09,H2,4003,675078.6,9,9
Beverages,2025-09-10,H2,9422,1634753.05,11,11
Beverages,2025-09-11,H2,8701,1510389.3,8,8
Beverages,2025-09-12,H2,2720,472328.0,1,1
Beverages,2025-09-13,H2,7060,1200779.2,9,9
Beverages,2025-09-15,H2,4,344.0,1,1
Beverages,2025-09-16,H2,1874,322089.4,6,6
Beverages,2025-09-17,H2,4968,856929.05,8,8
Beverages,2025-09-18,H2,6780,1178809.55,7,5
Beverages,2025-09-20,H2,4472,767920.5,12,12
Beverages,2025-09-23,H2,4626,801650.9,10,9
Beverages,2025-09-24,H2,16,1376.0,2,2
Beverages,2025-09-27,H2,6065,1045925.85,11,11
Beverages,2025-09-29,H2,3150,541786.15,8,8
Beverages,2025-09-30,H2,7608,1278935.5,22,21
Beverages,2025-10-01,H2,2190,376176.0,2,2
Beverages,2025-10-02,H2,660,113520.0,1,1
Beverages,2025-10-04,H2,182,31304.0,1,1
Beverages,2025-10-07,H2,118,12232.0,2,2
Beverages,2025-10-08,H2,2800,459592.0,9,9
Beverages,2025-10-09,H2,105,9240.0,2,2
Beverages,2025-10-10,H2,106,9412.0,3,3
Beverages,2025-10-11,H2,9,1548.0,1,1
Beverages,2025-10-13,H2,225,21840.0,5,5
Beverages,2025-10-16,H2,338,48392.0,6,6
Beverages,2025-10-17,H2,17,1496.0,1,1
Beverages,2025-10-20,H2,536,87649.0,4,4
Beverages,2025-10-21,H2,485,75356.0,2,2
Beverages,2025-10-22,H2,837,143652.0,3,3
Beverages,2025-10-25,H2,5279,899924.0,4,4
Beverages,2025-10-28,H2,96,8448.0,1,1
Beverages,2025-10-29,H2,2755,473405.0,2,2
Beverages,2025-10-31,H2,359,61748.0,2,2
Beverages,2025-11-01,H2,4893,111071.1,2,2
Beverages,2025-11-03,H2,5153,201398.5,4,4
Beverages,2025-11-04,H2,92,14862.0,4,4
Beverages,2025-11-05,H2,72,11859.5,3,3
Beverages,2025-11-06,H2,68,11832.0,1,1
Beverages,2025-11-07,H2,2672,61993.6,3,3
Beverages,2025-11-08,H2,5308,141371.0,3,3
Beverages,2025-11-10,H2,53,7461.0,2,2
Beverages,2025-11-11,H2,2720,61744.0,1,1
Beverages,2025-11-12,H2,37,2904.5,4,4
Beverages,2025-11-13,H2,2430,64087.7,2,2
Beverages,2025-11-15,H2,5255,156939.7,5,5
Beverages,2025-11-17,H2,12669,287287.26,7,7
Beverages,2025-11-18,H2,15304,346802.72,10,10
Beverages,2025-11-19,H2,1862,41220.76,8,7
Beverages,2025-11-20,H2,25876,586936.64,14,14
Beverages,2025-11-21,H2,13963,316062.98,13,13
Beverages,2025-11-22,H2,8160,185232.0,3,3
Beverages,2025-11-24,H2,18974,432864.16000000003,11,11
Beverages,2025-11-25,H2,44,5210.88,2,2
Beverages,2025-11-26,H2,2732,61866.88,2,2
Beverages,2025-11-27,H2,4560,103212.95999999999,5,5
Beverages,2025-11-29,H2,7205,163553.5,3,3
Beverages,2025-12-01,H2,224,17791.0,3,3
Beverages,2025-12-02,H2,1397,110915.0,4,4
Beverages,2025-12-03,H2,348,27492.0,2,2
Beverages,2025-12-04,H2,592,47008.0,2,2
Beverages,2025-12-05,H2,93,11453.0,3,3
Beverages,2025-12-06,H2,104,8620.0,2,2
Beverages,2025-12-08,H2,731,60566.0,4,4
Beverages,2025-12-09,H2,449,76496.0,4,4
Beverages,2025-12-10,H2,282,22278.0,1,1
Beverages,2025-12-11,H2,409,71166.0,2,2
Beverages,2025-12-12,H2,621,90798.0,4,4
Beverages,2025-12-13,H2,1223,211172.0,3,3
Beverages,2025-12-15,H2,4228,615350.0,8,7
Beverages,2025-12-17,H2,2562,443984.0,3,3
Beverages,2025-12-18,H2,4589,789074.0,5,5
Beverages,2025-12-19,H2,2964,509808.0,2,2
Beverages,2025-12-20,H2,348,60552.0,1,1
Brand Manufacturers,2025-06-30,H2,150,15660.0,6,5
Brand Manufacturers,2025-07-01,H2,1,145.0,1,1
Brand Manufacturers,2025-07-03,H2,1,145.0,1,1
Brand Manufacturers,2025-07-04,H2,46,12433.0,4,3
Brand Manufacturers,2025-07-05,H2,60,19200.0,1,1
Brand Manufacturers,2025-07-07,H2,91,24585.0,4,4
Brand Manufacturers,2025-07-08,H2,1,145.0,1,1
Brand Manufacturers,2025-07-09,H2,15,4275.0,6,6
Brand Manufacturers,2025-07-10,H2,13,3635.0,4,4
Brand Manufacturers,2025-07-11,H2,2,290.0,2,2
Brand Manufacturers,2025-07-12,H2,80,7270.0,3,3
Brand Manufacturers,2025-07-14,H2,21,2085.0,2,2
Brand Manufacturers,2025-07-15,H2,42,6760.0,3,3
Brand Manufacturers,2025-07-16,H2,1,145.0,1,1
Brand Manufacturers,2025-07-17,H2,5,725.0,5,5
Brand Manufacturers,2025-07-18,H2,13,1395.0,4,4
Brand Manufacturers,2025-07-19,H2,20,1940.0,1,1
Brand Manufacturers,2025-07-21,H2,152,36140.0,4,4
Brand Manufacturers,2025-07-22,H2,83,10675.0,4,4
Brand Manufacturers,2025-07-23,H2,131,12785.0,3,3
Brand Manufacturers,2025-07-24,H2,65,6275.0,8,8
Brand Manufacturers,2025-07-25,H2,61,5727.0,3,3
Brand Manufacturers,2025-07-26,H2,13,3865.0,2,2
Brand Manufacturers,2025-07-28,H2,222,22720.0,8,7
Brand Manufacturers,2025-07-29,H2,80,7333.0,6,6
Brand Manufacturers,2025-07-30,H2,13,3635.0,4,4
Brand Manufacturers,2025-07-31,H2,63,19635.0,5,4
Brand Manufacturers,2025-08-01,H2,10,3200.0,1,1
Brand Manufacturers,2025-08-02,H2,50,16000.0,1,1
Brand Manufacturers,2025-08-04,H2,20,4100.0,2,2
Brand Manufacturers,2025-08-05,H2,68,18304.0,2,2
Brand Manufacturers,2025-08-06,H2,60,10280.0,4,2
Brand Manufacturers,2025-08-07,H2,130,34640.0,2,2
Brand Manufacturers,2025-08-08,H2,16,1462.0,2,2
Brand Manufacturers,2025-08-09,H2,10,3200.0,1,1
Brand Manufacturers,2025-08-12,H2,147,46656.0,7,4
Brand Manufacturers,2025-08-13,H2,70,20180.0,3,3
Brand Manufacturers,2025-08-14,H2,130,11480.0,4,4
Brand Manufacturers,2025-08-15,H2,10,3200.0,1,1
Brand Manufacturers,2025-08-19,H2,34,10880.0,2,1
Brand Manufacturers,2025-08-20,H2,130,41700.0,3,2
Brand Manufacturers,2025-08-21,H2,20,1940.0,1,1
Brand Manufacturers,2025-08-22,H2,11,3520.0,2,1
Brand Manufacturers,2025-08-23,H2,1,320.0,1,1
Brand Manufacturers,2025-08-25,H2,10,3200.0,1,1
Brand Manufacturers,2025-08-26,H2,80,7270.0,3,3
Brand Manufacturers,2025-08-27,H2,20,1940.0,1,1
Brand Manufacturers,2025-08-28,H2,22,4920.0,2,2
Brand Manufacturers,2025-08-29,H2,20,1840.0,1,1
Brand Manufacturers,2025-09-01,H2,10,3200.0,1,1
Brand Manufacturers,2025-09-02,H2,60,19200.0,2,1
Brand Manufacturers,2025-09-03,H2,10,900.0,1,1
Brand Manufacturers,2025-09-04,H2,50,16000.0,1,1
Brand Manufacturers,2025-09-05,H2,50,7080.0,3,2
Brand Manufacturers,2025-09-06,H2,40,5840.0,2,2
Brand Manufacturers,2025-09-08,H2,122,34770.0,3,3
Brand Manufacturers,2025-09-09,H2,25,4580.0,2,2
Brand Manufacturers,2025-09-11,H2,10,3200.0,1,1
Brand Manufacturers,2025-09-12,H2,185,59090.0,6,4
Brand Manufacturers,2025-09-13,H2,140,14680.0,5,5
Brand Manufacturers,2025-09-15,H2,10,3200.0,1,1
Brand Manufacturers,2025-09-18,H2,34,10880.0,2,1
Brand Manufacturers,2025-09-19,H2,10,960.0,1,1
Brand Manufacturers,2025-09-22,H2,170,37790.0,3,3
Brand Manufacturers,2025-09-24,H2,130,12640.0,2,2
Brand Manufacturers,2025-09-25,H2,60,5550.0,3,3
Brand Manufacturers,2025-09-26,H2,61,5727.0,3,3
Brand Manufacturers,2025-09-27,H2,112,12820.0,2,2
Brand Manufacturers,2025-09-29,H2,195,19938.0,6,4
Brand Manufacturers,2025-09-30,H2,70,22400.0,3,1
Brand Manufacturers,2025-10-01,H2,10,3200.0,1,1
Brand Manufacturers,2025-10-02,H2,70,20100.0,3,2
Brand Manufacturers,2025-10-04,H2,75,19200.0,2,2
Brand Manufacturers,2025-10-06,H2,50,7080.0,3,2
Brand Manufacturers,2025-10-07,H2,40,5840.0,2,2
Brand Manufacturers,2025-10-08,H2,116,33462.0,3,3
Brand Manufacturers,2025-10-09,H2,10,3200.0,1,1
Brand Manufacturers,2025-10-11,H2,15,4800.0,2,1
Brand Manufacturers,2025-10-13,H2,190,60800.0,6,4
Brand Manufacturers,2025-10-14,H2,130,11480.0,4,4
Brand Manufacturers,2025-10-15,H2,30,7380.0,3,2
Brand Manufacturers,2025-10-16,H2,50,16000.0,1,1
Brand Manufacturers,2025-10-17,H2,31,5508.0,3,3
Brand Manufacturers,2025-10-18,H2,50,16000.0,1,1
Brand Manufacturers,2025-10-20,H2,48,7444.0,3,3
Brand Manufacturers,2025-10-21,H2,60,7780.0,3,3
Brand Manufacturers,2025-10-22,H2,116,33462.0,3,3
Brand Manufacturers,2025-10-23,H2,10,3200.0,1,1
Brand Manufacturers,2025-10-25,H2,115,36690.0,3,2
Brand Manufacturers,2025-10-27,H2,100,29780.0,6,4
Brand Manufacturers,2025-10-28,H2,130,13700.0,4,4
Brand Manufacturers,2025-10-30,H2,80,10240.0,1,1
Brand Manufacturers,2025-10-31,H2,34,10880.0,2,1
Brand Manufacturers,2025-11-01,H2,22,2646.0,2,2
Brand Manufacturers,2025-11-03,H2,182,39476.0,4,4
Brand Manufacturers,2025-11-04,H2,39,4881.0,3,3
Brand Manufacturers,2025-11-05,H2,190,18190.0,5,5
Brand Manufacturers,2025-11-06,H2,73,7413.0,4,4
Brand Manufacturers,2025-11-07,H2,237,26448.0,6,3
Brand Manufacturers,2025-11-08,H2,80,9510.0,3,3
Brand Manufacturers,2025-11-10,H2,72,20886.0,3,2
Brand Manufacturers,2025-11-12,H2,34,10880.0,2,1
Brand Manufacturers,2025-11-13,H2,142,43386.0,4,3
Brand Manufacturers,2025-11-14,H2,30,5140.0,2,2
Brand Manufacturers,2025-11-15,H2,48,8898.0,6,4
Brand Manufacturers,2025-11-17,H2,92,8956.0,4,4
Brand Manufacturers,2025-11-18,H2,68,6559.88,5,5
Brand Manufacturers,2025-11-19,H2,51,3184.9300000000003,4,4
Brand Manufacturers,2025-11-20,H2,10,3200.0,1,1
Brand Manufacturers,2025-11-21,H2,234,14719.52,14,12
Brand Manufacturers,2025-11-22,H2,82,20319.96,4,3
Brand Manufacturers,2025-11-24,H2,98,16879.84,5,5
Brand Manufacturers,2025-11-25,H2,90,12920.0,5,3
Brand Manufacturers,2025-11-26,H2,138,36881.96,5,4
Brand Manufacturers,2025-11-27,H2,36,659.88,3,3
Brand Manufacturers,2025-11-28,H2,24,439.92,2,2
Brand Manufacturers,2025-11-29,H2,12,219.96,1,1
Brand Manufacturers,2025-12-01,H2,23,2833.0,5,5
Brand Manufacturers,2025-12-02,H2,183,39675.0,5,5
Brand Manufacturers,2025-12-03,H2,152,15810.0,6,6
Brand Manufacturers,2025-12-04,H2,145,14733.0,8,8
Brand Manufacturers,2025-12-05,H2,142,18296.0,5,4
Brand Manufacturers,2025-12-06,H2,200,21087.0,7,5
Brand Manufacturers,2025-12-08,H2,81,22245.0,4,3
Brand Manufacturers,2025-12-09,H2,21,3005.0,3,3
Brand Manufacturers,2025-12-10,H2,44,12328.0,4,3
Brand Manufacturers,2025-12-11,H2,150,43640.0,4,3
Brand Manufacturers,2025-12-12,H2,20,4984.0,4,2
Brand Manufacturers,2025-12-13,H2,22,4916.0,2,2
Brand Manufacturers,2025-12-15,H2,101,10313.0,6,6
Brand Manufacturers,2025-12-16,H2,62,8700.0,4,4
Brand Manufacturers,2025-12-17,H2,10,3200.0,1,1
Brand Manufacturers,2025-12-19,H2,80,7750.0,3,3
Brand Manufacturers,2025-12-20,H2,123,33944.0,2,2
Brand Manufacturers,2025-12-22,H2,140,13610.0,3,3
Brand Manufacturers,2025-12-23,H2,111,10307.0,5,5
Food,2025-06-30,H2,46823,11166885.22,144,107
Food,2025-07-01,H2,9423,2437682.28,18,17
Food,2025-07-02,H2,11788,2998502.28,21,20
Food,2025-07-03,H2,16889,4374396.0,28,27
