customer_id,customer_name,primary_region,total_orders,total_units,total_revenue,avg_order_value,avg_days_between_orders,cycle_regularity,buyer_type,customer_segment,first_order,last_order,active_weeks
55,SOMSOUTH EXPORT AND IMPORTS PTY LTD,Gauteng,65,95104.0,12564939.42,193306.7603076923,6.054545454545455,Monthly,High-Value Buyer,Medium Retailer,2025-01-21,2025-12-20,34
702,FAMILY MARKET HYPER,Gauteng,27,14495.0,2484194.83,92007.21592592594,13.23076923076923,Sporadic,High-Value Buyer,Medium Retailer,2025-01-10,2025-12-20,22
514,STODANOX (PTY) LTD T/A AALIYAH WHOLESLAER,Gauteng,150,211036.0,35218673.18,234791.15453333332,2.601503759398496,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-10,2025-12-22,47
594,BUNNING WHOLESALER & RETAIL CC,Gauteng,65,136825.0,17254928.89,265460.44446153846,6.017543859649122,Monthly,Bulk Buyer,Bulk/Wholesale,2025-01-10,2025-12-19,38
532,RAMADAN DISTRIBUTORS,Gauteng,110,228603.0,28940311.77,263093.7433636364,4.071428571428571,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-11,2025-12-19,44
503,USAVE TEMBISA,Gauteng,26,9116.0,3011510.0299999993,115827.30884615381,14.416666666666666,Irregular,High-Value Buyer,Small Retailer,2025-01-07,2025-12-19,15
440,ANE DISTRIBUTORS,Gauteng,121,245784.0,30336210.74,250712.48545454544,3.610526315789474,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-09,2025-12-18,41
106,SAID TRADING,Gauteng,78,76543.0,11628536.98,149083.80743589744,4.814285714285714,Bi-weekly,High-Value Buyer,Medium Retailer,2025-01-17,2025-12-20,38
592,KWAMBA INVESTMENTS,Gauteng,417,1352515.0,174017017.0,417306.99520383694,1.8743169398907105,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-10,2025-12-19,50
343,BLUE NINE SHOP,Gauteng,35,3537.0,494167.04000000004,14119.058285714287,12.777777777777779,Sporadic,Regular Buyer,Small Retailer,2025-01-08,2025-12-19,16
597,AFRICA TRADE DISTRIBUTORS,Gauteng,141,235587.0,29474298.939999998,209037.58113475176,3.0442477876106193,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-09,2025-12-19,47
664,DANXING SUNSHINE (PTY) LTD,Gauteng,111,161657.0,22543257.57,203092.41054054056,4.011764705882353,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-13,2025-12-20,43
408,ENCHANTING FOREST T/A MIDSTREAM SUPERSPAR & TOPS,Gauteng,39,34071.0,6806960.63,174537.45205128205,9.852941176470589,Sporadic,High-Value Buyer,Medium Retailer,2025-01-18,2025-12-19,24
54,DIEPSLOOT CASH AND CARRY,Gauteng,149,212245.0,29307996.02,196697.95986577182,3.3398058252427183,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-13,2025-12-23,47
439,MIQRA TRADING CC,Gauteng,215,598990.0,68056641.34,316542.51786046516,2.370629370629371,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-13,2025-12-18,47
12,GEESEY TRADERS,Gauteng,85,198481.0,22274560.409999996,262053.6518823529,4.777777777777778,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-10,2025-12-20,40
396,ECORBIT (PTY) LTD,Gauteng,254,398827.0,70199460.68,276375.8294488189,2.0058479532163744,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-13,2025-12-22,48
595,NIGANJI TRADING,Gauteng,76,110172.0,14358496.16,188927.58105263158,5.0,Monthly,Bulk Buyer,Bulk/Wholesale,2025-01-13,2025-12-19,36
157,HAWKERS PARADISE CASH & CARRY,Gauteng,169,155814.0,24226327.89,143351.0526035503,2.402877697841727,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-20,2025-12-20,48
496,PATEL CASH N CARRY,Polokwane,86,85884.0,15331446.95,178272.63895348835,4.3125,Bi-weekly,High-Value Buyer,Medium Retailer,2025-01-08,2025-12-19,42
583,PLEIN STREET DISTRIBUTION,Gauteng,157,537805.0,57752608.88,367851.0119745223,2.973913043478261,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-11,2025-12-19,46
198,AMMAR TRADDING,Gauteng,43,34707.0,6141900.48,142834.89488372093,9.052631578947368,Monthly,High-Value Buyer,Medium Retailer,2025-01-10,2025-12-20,27
499,LETABA FRUIT & VEG,Gauteng,20,6413.0,1198994.99,59949.7495,17.63157894736842,Sporadic,High-Value Buyer,Small Retailer,2025-01-17,2025-12-18,19
556,TAKI'S WOLESOME WHOLESALER,Gauteng,44,44334.0,6125898.68,139224.97,8.736842105263158,Monthly,High-Value Buyer,Medium Retailer,2025-01-21,2025-12-19,28
173,ELENKIN INVESTMENT (PRIVATE) LIMITED,Gauteng,150,261689.0,34242346.62,228282.31079999998,2.956140350877193,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-17,2025-12-20,47
377,ARGUS DISTRIBUTION CENTRE,Gauteng,270,676900.0,75261538.38,278746.43844444444,2.1055900621118013,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-13,2025-12-18,49
422,SCORE ONE TRADING (HYPERSTAR CASH & CARRY),Gauteng,209,283799.0,48890218.66916069,233924.4912400033,2.388888888888889,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-09,2025-12-19,48
457,TRIPPLE D WHOLESALERS,Gauteng,73,139059.0,16148995.5,221219.11643835617,5.45,Monthly,Bulk Buyer,Bulk/Wholesale,2025-01-25,2025-12-18,33
591,USIMAKADE (PTY)LTD,Gauteng,227,689672.0,82168725.97,361976.7663876652,2.4225352112676055,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-09,2025-12-19,48
611,SAAS DIAPERS,Gauteng,68,78072.0,11142925.86,163866.55676470586,5.672131147540983,Bi-weekly,High-Value Buyer,Medium Retailer,2025-01-08,2025-12-20,42
349,HASAN OROMO SUPERMARKET,Gauteng,34,12888.0,3174707.0900000003,93373.73794117649,12.357142857142858,Sporadic,High-Value Buyer,Small Retailer,2025-01-08,2025-12-20,15
171,SA TRADING WHOLESALER,Hardware,148,193344.0,26975767.340000004,182268.69824324327,3.75,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-09,2025-12-20,36
659,AYEZA ENTERPRISES LIMITED,Gauteng,29,26616.0,4400839.67,151753.09206896552,12.25925925925926,Monthly,High-Value Buyer,Medium Retailer,2025-01-23,2025-12-20,24
573,AMBICOR 121,Gauteng,328,956606.0,106610121.05,325030.8568597561,1.9942196531791907,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-08,2025-12-19,49
14,ABC SUPER MARKET,Gauteng,21,13780.0,1963645.76,93506.94095238096,17.94736842105263,Sporadic,High-Value Buyer,Medium Retailer,2025-01-13,2025-12-20,17
633,CONTACTS TRADING CC,Gauteng,50,69667.0,11949582.55,238991.651,7.521739130434782,Monthly,High-Value Buyer,Medium Retailer,2025-01-08,2025-12-20,36
112,TANAAT CASH AND CARRY,Gauteng,76,93970.0,11352664.3,149377.16184210527,5.1875,Bi-weekly,High-Value Buyer,Medium Retailer,2025-01-22,2025-12-20,37
13,PINKY'S SUPER MARKET AND WHOLESALE,Gauteng,35,17072.0,4190643.48,119732.67085714286,10.75,Sporadic,High-Value Buyer,Small Retailer,2025-01-10,2025-12-20,23
209,QUSWAH TRADING (LENS),Gauteng,168,446914.0,48466244.99,288489.5535119048,2.965217391304348,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-13,2025-12-20,48
622,MORE 4 LESS TRADING,Gauteng,101,162037.0,18629200.79,184447.5325742574,4.195121951219512,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-10,2025-12-20,43
500,CHISIPITI GLOBAL PTY LTD,Gauteng,19,17935.0,3639113.38,191532.28315789474,18.61111111111111,Sporadic,High-Value Buyer,Medium Retailer,2025-01-17,2025-12-18,17
536,ORION CASH AMD CARRY,Gauteng,23,22237.0,3775691.4299999997,164160.49695652173,15.714285714285714,Sporadic,High-Value Buyer,Medium Retailer,2025-01-23,2025-12-19,20
355,CENTRAL HIGH TRADING 376CC,Gauteng,137,118101.0,24792057.88,180963.92613138686,2.9243697478991595,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-06,2025-12-20,47
563,R5 SHOP,Gauteng,19,16775.0,3269420.71,172074.77421052632,21.4375,Irregular,High-Value Buyer,Medium Retailer,2025-01-10,2025-12-19,14
41,FAYO FOODS,Gauteng,12,3247.0,408913.04,34076.08666666666,30.272727272727273,Irregular,Regular Buyer,Small Retailer,2025-01-21,2025-12-20,10
169,JUEUL ENTERPRIZE (SILAAM),Gauteng,33,31810.0,4414982.38,133787.34484848485,10.774193548387096,Monthly,High-Value Buyer,Medium Retailer,2025-01-20,2025-12-20,23
323,ALAX HIRIG TUCKSHOP,Gauteng,20,2665.0,474034.83999999997,23701.742,19.166666666666668,Irregular,Regular Buyer,Small Retailer,2025-01-08,2025-12-19,14
162,KINGDOM DISTRIBUTOIN NETWORK,Gauteng,204,531494.0,61784744.43999999,302866.39431372547,2.4714285714285715,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-08,2025-12-20,49
370,METRO HOME CENTRE,Gauteng,23,15188.0,2702421.58,117496.59043478261,16.285714285714285,Sporadic,High-Value Buyer,Medium Retailer,2025-01-10,2025-12-18,20
451,NEW BLUE STAR CASH AND CARRY,Gauteng,71,86229.0,12577459.46,177147.31633802818,5.548387096774194,Bi-weekly,High-Value Buyer,Medium Retailer,2025-01-08,2025-12-18,41
411,MAMAS CASH & CARRY,Polokwane,169,184246.0,37442437.33196923,221552.88362111972,2.3972602739726026,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-06,2025-12-22,48
385,COSMO CASH AND CARRY,Gauteng,94,98845.0,16884927.35,179626.88670212767,4.3544303797468356,Bi-weekly,High-Value Buyer,Medium Retailer,2025-01-09,2025-12-19,41
417,ITSTYM GENERAL TRADING  CC,Gauteng,95,119563.0,20530910.950000003,216114.85210526318,4.454545454545454,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-10,2025-12-19,37
15,BLUEMOON CASH N CARRY,Gauteng,101,153510.0,20398241.700000003,201962.78910891092,4.271604938271605,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-08,2025-12-20,43
428,STUDENT SUPERMARKET,Polokwane,56,43814.0,11305120.796092309,201877.15707307696,6.111111111111111,Monthly,High-Value Buyer,Medium Retailer,2025-01-24,2025-12-20,36
593,NJ WHOLESALER,Gauteng,86,154588.0,20832325.68,242236.34511627906,4.9,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-10,2025-12-19,39
662,ALL LOVE TRADING,Gauteng,41,37906.0,6032472.15,147133.46707317073,9.36111111111111,Monthly,High-Value Buyer,Medium Retailer,2025-01-17,2025-12-20,28
167,HEPLON SUPERMARKET,Gauteng,130,76115.0,10450759.3,80390.45615384616,3.8333333333333335,Monthly,High-Value Buyer,Medium Retailer,2025-01-09,2025-12-20,35
78,HONEYDEW CASH AND CARRY,Gauteng,156,234142.0,29076988.759999998,186390.95358974359,3.0442477876106193,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-13,2025-12-23,45
484,PANCHBHAYA GENERAL TRADING (PTY) LTD,Polokwane,154,136706.0,25011308.07,162411.09136363637,3.0636363636363635,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-17,2025-12-20,44
537,Main Line Import & Export  (Pty) Ltd,Gauteng,168,327779.0,43388621.07,258265.60160714286,2.831932773109244,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-16,2025-12-19,46
332,HAMZA TRADING,Gauteng,141,170095.0,23502533.130000003,166684.6321276596,3.4257425742574257,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-08,2025-12-20,46
22,NEW KALKAAL,Gauteng,282,563819.0,80168609.83,284285.8504609929,1.8797814207650274,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-10,2025-12-20,50
175,DUNAMO WHOLESALE,Gauteng,22,12061.0,2079970.89,94544.13136363636,18.210526315789473,Sporadic,High-Value Buyer,Medium Retailer,2025-01-08,2025-12-20,18
589,VABRO DISTRIBUTORS,Gauteng,139,317978.0,40555824.41,291768.5209352518,3.320388349514563,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-11,2025-12-19,41
53,QCCC (PTY) LTD,Gauteng,137,303691.0,38508848.32000001,281086.4840875913,3.1171171171171173,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-08,2025-12-20,47
226,JAMBO MART (PTY) LTD,Gauteng,52,55408.0,7626104.1899999995,146655.84980769228,6.764705882352941,Monthly,High-Value Buyer,Medium Retailer,2025-01-09,2025-12-20,37
21,GLOBAL FOOD CASH AND CARRY (PTY) LTD,Gauteng,89,75383.0,10026606.68,112658.5020224719,4.1375,Bi-weekly,High-Value Buyer,Medium Retailer,2025-01-23,2025-12-20,39
118,BAFANA WHOLESALER,Gauteng,74,65326.0,11831787.309999999,159889.0177027027,5.166666666666667,Bi-weekly,High-Value Buyer,Medium Retailer,2025-01-13,2025-12-20,39
47,METCASH TRADING AFRICA (PTY) LTD T/A CHAMPION CNC,Gauteng,563,1050565.0,155224944.66,275710.38127886323,1.3607843137254902,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-10,2025-12-23,51
153,RUPUSHI BANGLA WHOLESEL,Gauteng,19,9270.0,1503377.12,79125.11157894737,18.333333333333332,Sporadic,High-Value Buyer,Small Retailer,2025-01-24,2025-12-20,16
543,WOLMU TRADING (PTY) LTD,Gauteng,172,434246.0,51090469.42,297037.6129069768,2.8983050847457625,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-11,2025-12-19,47
202,MJ GROUP OF COMPANIES,Gauteng,231,687471.0,78685793.19,340631.1393506493,2.3469387755102042,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-09,2025-12-20,47
170,AK SUPERMARKET,Gauteng,86,50116.0,5826238.83,67746.96313953488,5.580645161290323,Monthly,High-Value Buyer,Medium Retailer,2025-01-08,2025-12-20,34
601,CHIBWAYS TRADING,Gauteng,136,292198.0,33694032.77,247750.2409558824,3.4343434343434343,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-13,2025-12-19,43
107,KOSTEIN CHEAP STORE,Gauteng,60,28483.0,5086823.4399999995,84780.39066666666,8.64102564102564,Monthly,High-Value Buyer,Small Retailer,2025-01-17,2025-12-20,27
89,BIG ZAAD CASH & CARRY,Gauteng,101,121072.0,18018657.65,178402.550990099,3.9642857142857144,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-21,2025-12-20,42
427,RIDGEWAY GARDEN SPAR,Gauteng,29,19231.0,2692320.0199999996,92838.62137931032,11.857142857142858,Sporadic,High-Value Buyer,Medium Retailer,2025-01-20,2025-12-18,22
93,FATIMA GENERAL STORE PTY LTD,Gauteng,28,30208.0,4357314.35,155618.36964285714,12.555555555555555,Sporadic,High-Value Buyer,Medium Retailer,2025-01-15,2025-12-20,23
206,IMANSAME GENERAL TRADING,Gauteng,65,99727.0,13760471.48,211699.56123076924,6.745098039215686,Monthly,High-Value Buyer,Medium Retailer,2025-01-10,2025-12-20,36
57,BATHO CASH N CARRY,Hardware,336,174732.0,36158487.15,107614.5450892857,2.392857142857143,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-22,2025-12-23,40
114,SHANLEYSTE WHOLESALERS,Gauteng,28,24756.0,5160279.4,184295.69285714286,12.692307692307692,Sporadic,High-Value Buyer,Medium Retailer,2025-01-24,2025-12-20,21
517,ARAIA INVESTMENTS,Gauteng,175,470165.0,51734003.82000001,295622.8789714286,2.905982905982906,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-13,2025-12-19,45
415,FATIMA SUPERMARKET,Cape Town,65,43918.0,8759885.27,134767.46569230768,5.704918032786885,Monthly,High-Value Buyer,Medium Retailer,2025-01-06,2025-12-20,38
889,HORN AFRICA (PTY) LTD,Gauteng,35,30867.0,5160666.0,147447.6,10.272727272727273,Monthly,High-Value Buyer,Medium Retailer,2025-01-15,2025-12-20,28
68,A ALI TRADING CC T/A MARKET PLACE,Gauteng,88,60910.0,11758559.51,133619.99443181817,4.9855072463768115,Bi-weekly,High-Value Buyer,Medium Retailer,2025-01-13,2025-12-23,41
423,NORANI TRADING CHISTY SUPERMARKET,Polokwane,76,84581.0,16540857.01,217642.85539473683,4.602739726027397,Bi-weekly,High-Value Buyer,Medium Retailer,2025-01-17,2025-12-19,42
507,TEMBA DISCOUNT STORE 1 T/A TEMBA CASH N CARRY,Gauteng,87,63513.0,10175783.55,116963.02931034483,5.073529411764706,Bi-weekly,High-Value Buyer,Medium Retailer,2025-01-08,2025-12-19,40
389,A1 CASH AND CARRY,Gauteng,74,73363.0,12308803.45,166335.18175675673,5.532258064516129,Bi-weekly,High-Value Buyer,Medium Retailer,2025-01-10,2025-12-19,41
384,BUSHURA TUCKSHOP,Gauteng,32,3286.0,593610.86,18550.339375,12.321428571428571,Sporadic,Regular Buyer,Small Retailer,2025-01-08,2025-12-19,16
52,SWEET SHOP,Hardware,312,185004.0,27922840.89,89496.28490384616,2.263157894736842,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-13,2025-12-23,43
70,KISMAAYO CASH AND CARRY,Gauteng,123,208456.0,26377978.9,214455.11300813008,3.954022988505747,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-10,2025-12-20,44
655,NOVELTY ENTERPRISE,Gauteng,21,2375.0,592207.41,28200.352857142858,17.15,Sporadic,Regular Buyer,Small Retailer,2025-01-11,2025-12-20,19
685,HBIN TRADING,Gauteng,67,88299.0,11426205.2,170540.37611940296,5.830508474576271,Monthly,High-Value Buyer,Medium Retailer,2025-01-10,2025-12-20,38
100,TBI (PTY) LTD,Gauteng,43,61718.0,9646535.389999999,224338.03232558136,8.35,Monthly,High-Value Buyer,Medium Retailer,2025-01-20,2025-12-20,31
61,APLOSOL,Polokwane,70,66765.0,12190333.576276923,174147.62251824175,5.421875,Bi-weekly,High-Value Buyer,Medium Retailer,2025-01-07,2025-12-20,38
478,CAPITAL CASH & CARRY,Gauteng,67,115493.0,14389243.029999997,214764.82134328355,6.142857142857143,Monthly,Bulk Buyer,Bulk/Wholesale,2025-01-08,2025-12-18,36
533,LEHLOGONOLO SHALANG,Gauteng,21,8842.0,1739114.4200000002,82814.97238095239,17.68421052631579,Sporadic,High-Value Buyer,Small Retailer,2025-01-17,2025-12-19,17
418,LIMPOPO CASH & CARRY,Polokwane,145,161146.0,33739721.76587405,232687.73631637276,2.7886178861788617,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-13,2025-12-22,49
177,KB SUPERSTORE,Gauteng,94,103623.0,17398905.01,185094.7341489362,6.254545454545455,Monthly,Bulk Buyer,Bulk/Wholesale,2025-01-10,2025-12-20,36
399,DUMA AFRICAN MARKET,Gauteng,109,192749.0,21475974.47,197027.2887155963,3.8181818181818183,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-17,2025-12-19,44
122,JUST FOR YOU,Gauteng,23,9010.0,1831288.02,79621.21826086957,16.19047619047619,Sporadic,High-Value Buyer,Small Retailer,2025-01-14,2025-12-20,18
650,RAINBOW CASH AND CARRY(PTY) LTD,Gauteng,42,46579.0,7705163.609999999,183456.2764285714,8.538461538461538,Monthly,High-Value Buyer,Medium Retailer,2025-01-21,2025-12-20,30
523,"MIM, MINI SUPERMARKET",Gauteng,29,4822.0,1504565.5299999998,51881.56999999999,15.0,Irregular,High-Value Buyer,Small Retailer,2025-01-08,2025-12-19,15
195,KAFF DISTRIBUTOR,Gauteng,45,61415.0,7799324.109999999,173318.31355555553,8.512820512820513,Monthly,High-Value Buyer,Medium Retailer,2025-01-22,2025-12-20,29
387,FIRST CHOICE CASH AND CARRY,Gauteng,191,292718.0,44531780.190000005,233150.68162303668,2.5036496350364965,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-10,2025-12-19,46
105,JEEBHAI COSMETICS,Gauteng,203,583732.0,60803539.84,299524.8267980296,2.5303030303030303,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-20,2025-12-20,46
582,LOYAN TRADING CASH & CARRY,Gauteng,50,34028.0,6709744.699999999,134194.89399999997,7.976744186046512,Monthly,High-Value Buyer,Medium Retailer,2025-01-10,2025-12-19,32
81,DAILY DIAPERS WHOLESALERS AND RETAILRS (PTY) LTD,Gauteng,140,520064.0,33737084.88,240979.17771428573,3.4554455445544554,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-08,2025-12-23,45
180,AL GHER SUPERMARKET,Gauteng,11,1907.0,685204.04,62291.27636363637,33.9,Irregular,High-Value Buyer,Small Retailer,2025-01-15,2025-12-20,10
549,MUBARAK SUPERMAKET SA,Gauteng,31,22133.0,3948721.09,127378.09967741935,13.6,Sporadic,High-Value Buyer,Medium Retailer,2025-01-13,2025-12-19,22
393,GIFT PHARMACY,Gauteng,23,5193.0,913139.53,39701.71869565218,18.05263157894737,Irregular,Regular Buyer,Small Retailer,2025-01-10,2025-12-19,12
707,NEW GUOFA TRADING (PTY) LTD,Gauteng,24,12837.0,2383305.25,99304.38541666667,15.272727272727273,Sporadic,High-Value Buyer,Medium Retailer,2025-01-18,2025-12-20,21
20,USAVE MORE CASH & CARRY,Gauteng,62,71744.0,10328058.239999998,166581.58451612902,5.946428571428571,Monthly,High-Value Buyer,Medium Retailer,2025-01-21,2025-12-20,36
0,SOUTHERN ELAND (PTY) LTD,Gauteng,8,8152.0,1239903.4500000002,154987.93125000002,3.8,Weekly,High-Value Buyer,Medium Retailer,2025-04-04,2025-04-23,4
146,MOGADISHO SUPERMARKET,Gauteng,44,56347.0,6862102.57,155956.8765909091,8.717948717948717,Monthly,High-Value Buyer,Medium Retailer,2025-01-14,2025-12-20,29
607,LNA INVESTMENTS,Gauteng,95,152861.0,21179566.439999998,222942.8046315789,4.2025316455696204,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-22,2025-12-20,42
394,LESIBANA MEDICAL SUPPLIES,Gauteng,72,69300.0,10046717.11,139537.73763888888,5.931034482758621,Monthly,High-Value Buyer,Medium Retailer,2025-01-09,2025-12-19,37
182,SAFARI DISTRIBUTORS PTY (LTD),Gauteng,150,347636.0,39350067.97,262333.7864666667,2.8869565217391306,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-22,2025-12-20,46
188,NUMBER ONE WHOLESALLER,Gauteng,42,42413.0,6089612.9,144990.78333333335,9.297297297297296,Monthly,High-Value Buyer,Medium Retailer,2025-01-10,2025-12-20,30
60,METRO AD'EED CASH AND CARRY (PTY) LTD,Gauteng,84,147884.0,17631118.35,209894.2660714286,5.184615384615385,Monthly,Bulk Buyer,Bulk/Wholesale,2025-01-17,2025-12-20,36
