customer_id,customer_name,primary_region,total_orders,total_units,total_revenue,avg_order_value,avg_days_between_orders,cycle_regularity,buyer_type,customer_segment,first_order,last_order,active_weeks
632,ELWAK TRADING,Gauteng,46,49331.0,7890825.26,171539.67956521738,8.15,Monthly,High-Value Buyer,Medium Retailer,2025-01-28,2025-12-20,30
460,ZVAKANAKA SUPERMARKET,Gauteng,16,5822.0,1002790.52,62674.4075,24.214285714285715,Sporadic,High-Value Buyer,Small Retailer,2025-01-13,2025-12-18,14
63,LANDGANO SUPERMARKET CC,Gauteng,76,127659.0,16214873.88,213353.60368421054,5.030769230769231,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-27,2025-12-20,38
353,CHEAP CHEAP ZEBEDIELA,Polokwane,96,165566.0,31338691.95,326444.7078125,3.723404255319149,Weekly,Bulk Buyer,Bulk/Wholesale,2025-01-06,2025-12-22,48
672,MOKOPANE MULTISAVE,Gauteng,18,6752.0,1160706.98,64483.72111111111,20.25,Sporadic,High-Value Buyer,Small Retailer,2025-01-30,2025-12-20,15
495,PLATINUM CASH & CARRY,Gauteng,44,40423.0,7009424.739999999,159305.1077272727,8.55,Monthly,High-Value Buyer,Medium Retailer,2025-01-10,2025-12-18,30
82,DINI CASH & CARRY,Gauteng,39,39450.0,6259944.54,160511.39846153845,9.078947368421053,Monthly,High-Value Buyer,Medium Retailer,2025-01-09,2025-12-20,28
369,BAYVIEW EXPORTS (PTY) LTD,Gauteng,40,78189.0,8880027.94,222000.6985,9.228571428571428,Monthly,High-Value Buyer,Medium Retailer,2025-01-29,2025-12-18,26
23,GERMISTON CASH AND CARRY,Hardware,197,92289.0,39098065.33,198467.3367005076,2.4855072463768115,Weekly,High-Value Buyer,Small Retailer,2025-01-13,2025-12-22,44
617,GOD LOVE GROUP (PTY) LTD,Gauteng,27,12695.0,2828830.2199999997,104771.48962962962,14.333333333333334,Sporadic,High-Value Buyer,Small Retailer,2025-01-10,2025-12-20,21
158,MSK TRADING,Gauteng,52,33008.0,5169877.22,99420.71576923077,7.148936170212766,Monthly,High-Value Buyer,Medium Retailer,2025-01-18,2025-12-20,31
535,ZAMA ZAMA SUPERMARKET,Gauteng,28,10554.0,1856822.1800000002,66315.07785714287,14.375,Sporadic,High-Value Buyer,Small Retailer,2025-01-08,2025-12-19,20
577,FROZEN DILHT,Gauteng,17,2431.0,466071.30000000005,27415.958823529414,23.785714285714285,Irregular,Regular Buyer,Small Retailer,2025-01-20,2025-12-19,11
623,CKP DISTRIBUTORS (PTY) LTD,Gauteng,44,40991.0,6210650.75,141151.1534090909,8.425,Monthly,High-Value Buyer,Medium Retailer,2025-01-17,2025-12-20,31
3,AL-AMIIN GENERAL DEALER,Gauteng,24,5752.0,1382530.07,57605.419583333336,14.434782608695652,Sporadic,High-Value Buyer,Small Retailer,2025-01-21,2025-12-19,20
25,ADVANCE WAREHOUSING (PTY) LTD,Gauteng,116,89333.0,11779032.95,101543.3875,5.688524590163935,Monthly,High-Value Buyer,Medium Retailer,2025-01-09,2025-12-22,30
548,MOM ZAHRA WHOLESALE AND RETAIL (PTY) LTD,Gauteng,13,2933.0,630044.97,48464.99769230769,29.363636363636363,Irregular,Regular Buyer,Small Retailer,2025-01-30,2025-12-19,10
156,KLIPGAT WHOLESALER,Gauteng,36,21678.0,2710916.1399999997,75303.2261111111,9.617647058823529,Monthly,High-Value Buyer,Medium Retailer,2025-01-27,2025-12-20,23
463,KHATELENI SUPERMARKET,Gauteng,17,3066.0,450800.12,26517.65411764706,22.8,Irregular,Regular Buyer,Small Retailer,2025-01-10,2025-12-18,13
358,RAINBOW BARGAIN STORE,Polokwane,83,62290.0,12629626.04,152164.1691566265,4.35,Bi-weekly,High-Value Buyer,Medium Retailer,2025-01-06,2025-12-20,42
378,WIPE IT CC,Gauteng,41,64483.0,7049392.58,171936.4043902439,8.435897435897436,Sporadic,High-Value Buyer,Medium Retailer,2025-01-23,2025-12-18,27
651,HIPPIE HEALTH,Gauteng,14,3225.0,546145.3300000001,39010.38071428572,28.083333333333332,Irregular,Regular Buyer,Small Retailer,2025-01-17,2025-12-20,12
135,AL MADAR GENERAL TRADING,Gauteng,31,18173.0,3319203.9000000004,107071.09354838711,11.2,Monthly,High-Value Buyer,Medium Retailer,2025-01-18,2025-12-20,23
174,GOOD PRICE SUPERMARKET,Gauteng,87,83625.0,16070991.049999999,184724.03505747125,4.9411764705882355,Monthly,High-Value Buyer,Medium Retailer,2025-01-18,2025-12-20,34
575,TODAY'S HOPE TRADING AND PROJECTS,Gauteng,31,16053.0,3447846.67,111220.86032258064,12.321428571428571,Sporadic,High-Value Buyer,Medium Retailer,2025-01-08,2025-12-19,23
539,FREEDOM CASH AND CARY,Gauteng,46,48367.0,9240013.86,200869.8665217391,8.142857142857142,Monthly,High-Value Buyer,Medium Retailer,2025-01-11,2025-12-19,31
545,WORLD BLOOM (PTY) LTD,Gauteng,73,96772.0,13405361.530000001,183635.08945205482,5.666666666666667,Bi-weekly,High-Value Buyer,Medium Retailer,2025-01-13,2025-12-19,39
431,SULTAN M TRADING,Polokwane,84,83983.0,23338370.570092306,277837.74488205125,4.435897435897436,Bi-weekly,High-Value Buyer,Medium Retailer,2025-01-10,2025-12-22,46
392,ABC SWEETS,Gauteng,36,11810.0,2622753.98,72854.27722222223,13.52,Sporadic,High-Value Buyer,Small Retailer,2025-01-15,2025-12-19,20
527,RAYAN INTERNATIONAL TRADING CC,Gauteng,26,19716.0,2517906.6399999997,96842.56307692306,14.91304347826087,Sporadic,High-Value Buyer,Medium Retailer,2025-01-10,2025-12-19,21
470,NUURADIN TRADING LTD T/A ZAMA ZAMA SUPERSTORE,Gauteng,41,38736.0,6304736.58,153774.06292682927,9.166666666666666,Monthly,High-Value Buyer,Medium Retailer,2025-01-22,2025-12-18,27
397,BIG SAVE WATLOO (PTY) LTD,Gauteng,48,43476.0,5990392.34,124799.84041666666,7.659090909090909,Monthly,High-Value Buyer,Medium Retailer,2025-01-16,2025-12-19,31
166,SUNRISE SUPERMARKET,Gauteng,20,10974.0,1481478.21,74073.9105,19.11111111111111,Irregular,High-Value Buyer,Medium Retailer,2025-01-10,2025-12-20,16
661,LAKIMI CC TA BROTHERS CASH AND CARRY,Gauteng,21,10444.0,2089595.6400000001,99504.55428571429,16.5,Sporadic,High-Value Buyer,Small Retailer,2025-01-24,2025-12-20,18
356,RAZA BROADWAY SUPERMARKET,Gauteng,22,8449.0,1497231.1,68055.95909090909,12.6,Sporadic,High-Value Buyer,Small Retailer,2025-04-12,2025-12-20,12
143,SAVEMORE SPAR SUPERMARKET,Gauteng,30,13756.0,2781629.1899999995,92720.97299999998,11.931034482758621,Sporadic,High-Value Buyer,Small Retailer,2025-01-08,2025-12-20,22
382,ALI SUPERMARKET RABASUTU,Gauteng,22,9021.0,1681029.68,76410.44,17.15,Sporadic,High-Value Buyer,Small Retailer,2025-01-10,2025-12-19,16
464,DISCOUNT CASH N CARRY,Gauteng,30,22901.0,4374888.65,145829.62166666667,12.76923076923077,Sporadic,High-Value Buyer,Medium Retailer,2025-01-20,2025-12-18,22
416,A ONE WHOLESALERS MAKHADO,Gauteng,61,27754.0,5956581.27,97648.87327868852,6.444444444444445,Monthly,High-Value Buyer,Small Retailer,2025-01-08,2025-12-22,31
150,MUHAMEDIA STORE,Hardware,58,27794.0,7290030.32,125690.17793103449,6.549019607843137,Monthly,High-Value Buyer,Small Retailer,2025-01-20,2025-12-20,28
614,SUNCITY SUPERMARKET,Gauteng,14,3049.0,388582.05,27755.860714285714,19.384615384615383,Sporadic,Regular Buyer,Small Retailer,2025-04-12,2025-12-20,11
66,MAKGATHO WHOLE SALERS,Gauteng,84,116994.0,10325508.59,122922.72130952381,5.583333333333333,Monthly,Bulk Buyer,Bulk/Wholesale,2025-01-21,2025-12-22,33
211,SOM SUPER STORE,Gauteng,48,37652.0,5665125.109999999,118023.43979166665,8.615384615384615,Monthly,High-Value Buyer,Medium Retailer,2025-01-18,2025-12-20,29
56,REIN SUPPLIES,Gauteng,26,33037.0,8365274.49,321741.32653846155,13.75,Monthly,High-Value Buyer,Medium Retailer,2025-01-24,2025-12-20,21
578,HOME SWEET WHOLESALER,Gauteng,18,4622.0,918332.4800000001,51018.47111111112,21.0,Sporadic,High-Value Buyer,Small Retailer,2025-01-17,2025-12-19,15
17,FOOD BAZAAR CASH N CARRY (PTY) LTD,Gauteng,23,12358.0,2114934.52,91953.6747826087,16.047619047619047,Sporadic,High-Value Buyer,Medium Retailer,2025-01-17,2025-12-20,18
446,UNIMAART-MAMELODI,Gauteng,13,5798.0,1022696.5000000001,78668.96153846155,27.333333333333332,Sporadic,High-Value Buyer,Small Retailer,2025-01-24,2025-12-18,12
7,SOWETO CASH N CARRY,Gauteng,41,33928.0,5782334.359999999,141032.54536585364,8.789473684210526,Monthly,High-Value Buyer,Medium Retailer,2025-01-20,2025-12-20,27
552,SALEH SWEETS (PTY) LTD,Gauteng,19,11196.0,2114393.6,111283.87368421053,19.705882352941178,Irregular,High-Value Buyer,Medium Retailer,2025-01-18,2025-12-19,16
86,OLIFAN CASH & CARRY,Gauteng,47,55445.0,8308123.350000001,176768.58191489364,7.478260869565218,Monthly,High-Value Buyer,Medium Retailer,2025-01-10,2025-12-20,32
599,NASRI ELECTRONIC & PLASTIC WHOLESALER,Gauteng,11,1352.0,236408.35000000003,21491.668181818186,36.55555555555556,Irregular,Regular Buyer,Small Retailer,2025-01-24,2025-12-19,9
534,AK SWEETS,Gauteng,11,3590.0,666847.6399999999,60622.51272727272,27.666666666666668,Irregular,High-Value Buyer,Small Retailer,2025-04-14,2025-12-19,9
455,MARVELOUS WHOLESALERS,Gauteng,19,7340.0,1540421.17,81074.79842105263,19.0,Sporadic,High-Value Buyer,Small Retailer,2025-01-10,2025-12-18,15
360,SHORTY VIEW SHOP,Polokwane,81,60337.0,13618717.095169231,168132.3098169041,4.957142857142857,Monthly,High-Value Buyer,Medium Retailer,2025-01-09,2025-12-22,37
354,MAKANYE CASH & CARRY MANKWENG,Polokwane,90,171267.0,31097845.035107695,345531.61150119663,4.035714285714286,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-17,2025-12-22,44
403,THE OBSTACLE DEN TRADING,Gauteng,61,55985.0,11302102.36,185280.36655737704,6.857142857142857,Monthly,High-Value Buyer,Medium Retailer,2025-01-17,2025-12-19,32
368,CHEEKO INVESTMENTS,Polokwane,57,52486.0,10472685.469999999,183731.3240350877,6.653846153846154,Monthly,High-Value Buyer,Medium Retailer,2025-01-07,2025-12-19,33
444,TROPICANA SUPERMARKET,Gauteng,13,5321.0,2893154.59,222550.35307692306,28.25,Irregular,High-Value Buyer,Small Retailer,2025-01-13,2025-12-18,11
111,SAMAD CASH AND CARRY,Hardware,178,201824.0,34117828.77,191673.19533707868,2.768,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-08,2025-12-20,41
646,GAPCO SERVICES (PTY) LTD,Gauteng,17,2730.0,382755.73,22515.04294117647,21.0625,Irregular,Regular Buyer,Small Retailer,2025-01-17,2025-12-20,13
518,ZAKERA COSMETICS,Gauteng,28,13878.0,3757312.58,134189.73500000002,15.409090909090908,Sporadic,High-Value Buyer,Small Retailer,2025-01-14,2025-12-19,16
612,YEOVILLE CASH AND CARRY (PTY)LTD/SUPA SAVE,Gauteng,17,4712.0,581027.27,34178.074705882354,21.25,Irregular,Regular Buyer,Small Retailer,2025-01-14,2025-12-20,15
445,DISTRI FOODS,Gauteng,16,4366.0,940557.0700000001,58784.816875000004,22.6,Irregular,High-Value Buyer,Small Retailer,2025-01-13,2025-12-18,12
375,FRUITY FRESH,Gauteng,12,3469.0,664919.51,55409.95916666667,29.181818181818183,Irregular,High-Value Buyer,Small Retailer,2025-01-31,2025-12-18,11
316,UFI DISTRIBUTION CENTRE (PTY) LTD,Gauteng,17,5980.0,1293447.5799999998,76085.15176470588,20.25,Irregular,High-Value Buyer,Small Retailer,2025-01-30,2025-12-20,14
570,TANAAD GENERAL FASHIONS,Gauteng,10,8166.0,1172535.0,117253.5,31.125,Irregular,High-Value Buyer,Medium Retailer,2025-04-14,2025-12-19,7
83,TAWAKAL TOWIQ CASH AND CARRY,Gauteng,20,12196.0,2229645.7800000003,111482.28900000002,19.41176470588235,Sporadic,High-Value Buyer,Medium Retailer,2025-01-24,2025-12-20,16
643,TTK GLOBAL DISTRIBUTORS,Gauteng,21,25557.0,4427025.47,210810.73666666666,16.55,Sporadic,High-Value Buyer,Medium Retailer,2025-01-23,2025-12-20,18
480,Y&M SUPERMARKET,Polokwane,74,80755.0,15569707.50753846,210401.45280457378,5.088235294117647,Monthly,High-Value Buyer,Medium Retailer,2025-01-08,2025-12-20,42
682,EFREM WHOLESALE,Gauteng,73,117847.0,13973123.54,191412.6512328767,5.533333333333333,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-22,2025-12-20,35
481,BISMILLAH WATLOO CASH & CARRY,Gauteng,54,74487.0,8530513.36,157972.46962962963,7.0625,Monthly,High-Value Buyer,Medium Retailer,2025-01-13,2025-12-18,35
681,STANLEY LOGISTICS (PVT) LTD,Gauteng,32,23109.0,4591245.09,143476.4090625,10.64516129032258,Monthly,High-Value Buyer,Medium Retailer,2025-01-24,2025-12-20,25
634,RECHARGE CASH N CARRY,Gauteng,45,58572.0,7194661.209999999,159881.3602222222,7.902439024390244,Monthly,High-Value Buyer,Medium Retailer,2025-01-30,2025-12-20,30
522,S.M WHOLESALERS CC,Gauteng,35,46883.0,7297618.18,208503.37657142855,11.1,Monthly,High-Value Buyer,Medium Retailer,2025-01-20,2025-12-19,22
347,NK INDUSTRIES (PTY) LTD,Gauteng,29,15499.0,3218971.0999999996,110999.00344827585,13.307692307692308,Sporadic,High-Value Buyer,Medium Retailer,2025-01-08,2025-12-20,22
555,BEST BEAUTY,Gauteng,13,3826.0,518038.9,39849.14615384616,31.181818181818183,Irregular,Regular Buyer,Small Retailer,2025-01-10,2025-12-19,11
59,FRONT ROW FMCG STORE,Gauteng,32,26875.0,4761562.76,148798.83625,11.533333333333333,Monthly,High-Value Buyer,Medium Retailer,2025-01-08,2025-12-20,23
509,MABINS CASH AND CARRY,Polokwane,104,151183.0,25072718.42,241083.83096153848,3.5157894736842104,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-22,2025-12-22,41
800,FRESH PLANT PVT LIMITED,Gauteng,14,4486.0,887428.29,63387.735,26.0,Irregular,High-Value Buyer,Small Retailer,2025-01-16,2025-12-20,12
468,SMASH CAFE,Gauteng,17,12724.0,3405671.16,200333.59764705884,21.4375,Irregular,High-Value Buyer,Medium Retailer,2025-01-09,2025-12-18,13
653,FEMZ COSMETICS (PTY) LTD,Gauteng,33,33163.0,4933196.24,149490.79515151517,11.433333333333334,Monthly,High-Value Buyer,Medium Retailer,2025-01-11,2025-12-20,25
491,ASGARD TRADING,Gauteng,60,97863.0,11613244.14,193554.06900000002,6.745098039215686,Monthly,High-Value Buyer,Medium Retailer,2025-01-08,2025-12-18,34
562,777 SUPERMARKET,Gauteng,26,5049.0,913134.92,35120.57384615385,16.19047619047619,Sporadic,Regular Buyer,Small Retailer,2025-01-13,2025-12-19,17
656,KAYI CAPITAL,Gauteng,28,14835.0,3963355.2300000004,141548.40107142858,12.222222222222221,Sporadic,High-Value Buyer,Medium Retailer,2025-01-24,2025-12-20,22
430,BOKHA BROTHERS 786 PTY,Gauteng,39,55041.0,7455406.48,191164.26871794873,9.17142857142857,Monthly,High-Value Buyer,Medium Retailer,2025-01-31,2025-12-18,31
138,TREE BROTHER HOLY SELERS,Gauteng,16,5492.0,776509.0299999999,48531.814374999994,23.066666666666666,Sporadic,Regular Buyer,Small Retailer,2025-01-08,2025-12-20,15
506,CTX SUPPLIERS (PTY) LTD,Polokwane,58,58305.0,10832293.59,186763.68258620688,6.452830188679245,Monthly,High-Value Buyer,Medium Retailer,2025-01-10,2025-12-18,37
346,RAJON BLUE SHOP,Cape Town,29,11010.0,3447479.76,118878.61241379309,14.91304347826087,Sporadic,High-Value Buyer,Small Retailer,2025-01-10,2025-12-19,16
587,NEATELA LIFESTYLE (PTY) LTD,Gauteng,17,5019.0,1494215.33,87895.0194117647,22.4,Irregular,High-Value Buyer,Small Retailer,2025-01-17,2025-12-19,13
168,ROHAN SUPERMARKET,Hardware,256,91558.0,11993060.57,46847.8928515625,2.6744186046511627,Monthly,Frequent Buyer,Small Retailer,2025-01-09,2025-12-20,34
189,MEDICAL CENTER,Gauteng,17,8522.0,1681067.92,98886.3482352941,21.666666666666668,Irregular,High-Value Buyer,Medium Retailer,2025-01-29,2025-12-20,14
117,ALFAJRI GENERAL TRADING (PTY) LTD,Hardware,139,43779.0,25267594.44,181781.25496402878,2.982608695652174,Bi-weekly,High-Value Buyer,Small Retailer,2025-01-13,2025-12-22,39
630,GANI WHOLESALERS (PTY) LTD,Gauteng,50,40925.0,7038052.26,140761.0452,7.568181818181818,Monthly,High-Value Buyer,Medium Retailer,2025-01-21,2025-12-20,29
596,R 5 MUSA SHOP,Gauteng,15,1006.0,157799.55,10519.97,28.75,Irregular,Regular Buyer,Small Retailer,2025-01-08,2025-12-19,11
333,H H X TRADE,Gauteng,34,41417.0,7372844.82,216848.37705882353,10.40625,Monthly,High-Value Buyer,Medium Retailer,2025-01-21,2025-12-20,25
148,AFRICAN SUPERMARKET,Gauteng,24,18028.0,3798258.9999999995,158260.79166666666,15.727272727272727,Sporadic,High-Value Buyer,Medium Retailer,2025-01-08,2025-12-20,20
372,YASEENS SUPERETTE,Gauteng,45,58070.0,8887481.59,197499.5908888889,7.809523809523809,Monthly,High-Value Buyer,Medium Retailer,2025-01-24,2025-12-18,31
160,BBK SUPERMARKET,Gauteng,36,28515.0,4467950.35,124109.73194444443,11.225806451612904,Monthly,High-Value Buyer,Medium Retailer,2025-01-09,2025-12-23,25
542,YAFEIT GENERAL TRADING,Gauteng,25,23492.0,3871710.4700000007,154868.4188,14.043478260869565,Monthly,High-Value Buyer,Medium Retailer,2025-01-30,2025-12-19,21
357,NURANI TUCKSHOP,Gauteng,92,68903.0,12681721.11160826,137844.7946913941,4.526315789473684,Monthly,High-Value Buyer,Medium Retailer,2025-01-10,2025-12-20,33
224,NATURE'S HEALING,Gauteng,15,4645.0,1046968.9999999999,69797.93333333332,26.0,Sporadic,High-Value Buyer,Small Retailer,2025-01-16,2025-12-20,13
554,FAMILY SUPERMARKET,Gauteng,18,2729.0,889833.12,49435.17333333333,23.0,Irregular,Regular Buyer,Small Retailer,2025-01-08,2025-12-19,13
461,SOMAIYA SUPERMARKET,Gauteng,15,5394.0,873080.5299999999,58205.36866666666,24.428571428571427,Irregular,High-Value Buyer,Small Retailer,2025-01-10,2025-12-18,13
673,BUEMA COMERCIAL;E.I,Gauteng,45,42179.0,7031137.65,156247.50333333336,8.275,Monthly,High-Value Buyer,Medium Retailer,2025-01-23,2025-12-20,31
628,MA SWEET SUPERMARKET,Gauteng,18,6989.0,1339856.87,74436.49277777778,21.625,Irregular,High-Value Buyer,Small Retailer,2025-01-08,2025-12-20,15
386,LUCKY SHOPS,Gauteng,20,3973.0,773892.94,38694.647,20.176470588235293,Irregular,Regular Buyer,Small Retailer,2025-01-10,2025-12-19,14
223,ADEED GENERAL DEALERS (PTY)LTD,Gauteng,12,2615.0,610287.3999999999,50857.283333333326,30.636363636363637,Irregular,High-Value Buyer,Small Retailer,2025-01-17,2025-12-20,9
151,NEW STAR SUPERMARKET,Hardware,61,19545.0,6144612.369999999,100731.35032786884,7.040816326530612,Monthly,High-Value Buyer,Small Retailer,2025-01-09,2025-12-20,29
437,UNIMART ALEXANDRA TRADING (PTY)LTD,Gauteng,9,5298.0,918773.69,102085.96555555555,40.375,Irregular,High-Value Buyer,Medium Retailer,2025-01-29,2025-12-18,9
618,MMM RUGRATS,Gauteng,16,3408.0,659884.2100000001,41242.763125000005,21.533333333333335,Irregular,Regular Buyer,Small Retailer,2025-01-31,2025-12-20,13
104,GREEN SUPERMARKET,Hardware,783,271360.0,36453600.11,46556.32197956577,1.9171270718232045,Bi-weekly,Bulk Buyer,Bulk/Wholesale,2025-01-10,2025-12-23,40
318,WOSA WOSA WHOLE SALER,Gauteng,14,9537.0,2175233.22,155373.80142857143,25.615384615384617,Irregular,High-Value Buyer,Medium Retailer,2025-01-21,2025-12-20,11
344,RICH FOREVER ENTERPRISES,Gauteng,19,7791.0,1061677.58,55877.76736842105,19.058823529411764,Sporadic,High-Value Buyer,Small Retailer,2025-01-30,2025-12-20,16
HB_FOU002,FOURWAYS SHOP,George,51,56074.0,12834456.48,251656.0094117647,13.576923076923077,Irregular,High-Value Buyer,Medium Retailer,2024-01-16,2025-12-22,40
HB_QOL001,QOLWENI DISCOUNT SHOP,George,65,115320.0,23594672.13,362994.95584615384,10.492537313432836,Irregular,Bulk Buyer,Bulk/Wholesale,2024-01-15,2025-12-18,43
HB_NJ 001,NJ Comunitty Cash Store,George,64,113573.0,27676429.65,432444.21328125,10.984375,Irregular,Bulk Buyer,Bulk/Wholesale,2024-01-16,2025-12-19,41
HB_BUS001,BUSY CORNER HOP,George,65,120054.0,24927510.22,383500.1572307692,5.3125,Monthly,Bulk Buyer,Bulk/Wholesale,2025-01-14,2025-12-20,37
HB_ALS001,Alshabaab Shop,George,58,101301.0,24962350.0,430385.3448275862,11.75,Irregular,Bulk Buyer,Bulk/Wholesale,2024-01-17,2025-12-22,40
HB_FRI004,Friendly Shop Super Market,George,63,93202.0,21502410.799999997,341308.1079365079,11.306451612903226,Irregular,High-Value Buyer,Medium Retailer,2024-01-21,2025-12-22,43
HB_RAM003,RAMADHAN CASH STORE,George,46,69382.0,14334466.0,311618.82608695654,15.488888888888889,Irregular,High-Value Buyer,Medium Retailer,2024-01-25,2025-12-22,36
HB_PEO003,People's Cash Store,George,41,67374.0,14887666.95,363113.82804878044,16.738095238095237,Irregular,High-Value Buyer,Medium Retailer,2024-01-15,2025-12-18,34
HB_JJ'001,JJ's Supermarket,George,63,121992.0,27078944.77,429824.52015873016,11.015625,Irregular,Bulk Buyer,Bulk/Wholesale,2024-01-17,2025-12-22,44
